"Question name","#","Section","Question Id","Question text","Question type"
"Household Study ID","1","BASIC INFORMATION","1394991","Translate from English to French: Translate from French to English: Code identification ménage:","Single Line"
"County","2","BASIC INFORMATION","1394992","Translate from English to French: Village Name","Select One"
"Staff Code","3","BASIC INFORMATION","1394994","Translate from English to French: Staff Code","Select One"
"Date of interview","4","BASIC INFORMATION","1394995","Translate from English to French: Date of interview","Date"
"Time of interview","5","BASIC INFORMATION","1395000","Translate from English to French: Other specify","Time"
"A6","6","BASIC INFORMATION","1509636","Translate from English to French: Are you able to carry out the survey for this respondent?","Select One"
"A7","7","BASIC INFORMATION","1509637","Translate from English to French: Why do you need to stop the survey?","Select One"
"A7a","8","BASIC INFORMATION","1509638","Translate from English to French: Other, specify","Single Line"
"A8","9","BASIC INFORMATION","1509639","Translate from English to French: Other Field notes of any issues that need to be documented","Free Text"
"Same respondent","10","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1395072","Translate from English to French: Are you the respondent that took part in the first survey for this study?","Select One"
"Gender","11","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1395001","Translate from English to French: Record Gender (no need to ask)","Select One"
"Age","12","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1395002","Translate from English to French: How old are you?","Integer"
"Marital Status","13","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1395003","Translate from English to French: What is your marital status? Are you .","Select One"
"Ethnic Group","14","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1509370","Translate from English to French: Ethnic group","Select One"
"Ethnic Group a","15","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1509371","Translate from English to French: Other, specify","Single Line"
"Household Head","16","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1395004","Translate from English to French: Are you the head of household?","Select One"
"Main Cook","17","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1395008","Translate from English to French: Are you the main cook of this household?","Select One"
"B6","18","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1509640","Translate from English to French: What is your highest level of schooling?","Select One"
"B6a","19","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1510101","Translate from English to French: Other, specify","Single Line"
"Number of children under 5","20","EDUCATION AND SOCIO-DEMOGRAPHIC CHARACTERISTICS","1395012","Translate from English to French: How many children under 5 years old live in your household?","Integer"
"Own or Rent","21","SOCIO-ECONOMIC CHARACTERISTICS ","1395014","Translate from English to French: Do you own or rent the house you live in (or other arrangement)?","Select One"
"C1a","22","SOCIO-ECONOMIC CHARACTERISTICS ","1509655","Translate from English to French: Other arrangement, specify","Single Line"
"Number of rooms in household","23","SOCIO-ECONOMIC CHARACTERISTICS ","1397099","Translate from English to French: How many rooms (excluding the kitchen and storage room(s)) does this household have?","Integer"
"Head of household employment status","24","SOCIO-ECONOMIC CHARACTERISTICS ","1395015","Translate from English to French: Does the head of household have a regular cash income or salaried job?","Select One"
"Head of household Occupation","25","SOCIO-ECONOMIC CHARACTERISTICS ","1395016","Translate from English to French: How does the head of the household earn his/her living?","Select Many"
"Main occupation","26","SOCIO-ECONOMIC CHARACTERISTICS ","1397117","Translate from English to French: What is your main occupation or job? (Select from list in C3) (Ask only if answered 0 in B4)","Select One"
"Other modes of payment","27","SOCIO-ECONOMIC CHARACTERISTICS ","1397122","Translate from English to French: Is the household head paid in cash or kind for their main job?","Select One"
"Household income","28","SOCIO-ECONOMIC CHARACTERISTICS ","1395017","Translate from English to French: What is the average monthly income for the household (please estimate in CFA)?","Select One"
"Income stability","29","SOCIO-ECONOMIC CHARACTERISTICS ","1395018","Translate from English to French: Is the income of this household affected by seasonality?","Select One"
"Highest paid months","30","SOCIO-ECONOMIC CHARACTERISTICS ","1397126","Translate from English to French: Which months do you earn most?","Select Many"
"Does the income suffice","31","SOCIO-ECONOMIC CHARACTERISTICS ","1397127","Translate from English to French: Do you feel you have enough money available for your weekly required spend?","Select One"
"Access to drinking water","32","SOCIO-ECONOMIC CHARACTERISTICS ","1395020","Translate from English to French: Do you have access to drinking water in your house?","Select One"
"Main water source","33","SOCIO-ECONOMIC CHARACTERISTICS ","1395021","Translate from English to French: Where do you obtain most of your water for your household needs?","Select One"
"Water","34","SOCIO-ECONOMIC CHARACTERISTICS ","1509656","Translate from English to French: Other, specify","Single Line"
"Access to flush toilet","35","SOCIO-ECONOMIC CHARACTERISTICS ","1395022","Translate from English to French: Do you have a septic tank or flushing toilet inside the house","Select One"
"Access to yard latrine","36","SOCIO-ECONOMIC CHARACTERISTICS ","1395023","Translate from English to French: Do you have a latrine in the yard?","Select One"
"D1","37","FUELS AND STOVES USED FOR COOKING","1395025","Translate from English to French: What does this household use for cooking most of the time, including cooking food, making tea/coffee, boiling drinking water? Please tell me the cookstove or device that is used for the most time.","Select One"
"D2","38","FUELS AND STOVES USED FOR COOKING","1509657","Translate from English to French: Where is your food prepared if you dont cook in your household?","Select Many"
"D1-1a","39","FUELS AND STOVES USED FOR COOKING","1510102","Translate from English to French: Other, specify","Single Line"
"D3","40","FUELS AND STOVES USED FOR COOKING","1509658","Translate from English to French: What does this household use for cooking most of the time, including cooking food, making tea/coffee, boiling drinking water? Please tell me the cookstove or device that is used for most of the time. (Circle one option that best matches what respondent reports).","Select One"
"D3a","41","FUELS AND STOVES USED FOR COOKING","1509659","Translate from English to French: Other, specify","Single Line"
"D2-2","42","FUELS AND STOVES USED FOR COOKING","1509660","Translate from English to French: (Ask only if the respondent selected Cooking gas/LPG stove in question D2) Is your cooking gas/LPG stove currently functional?","Select One"
"Presence of fan","43","FUELS AND STOVES USED FOR COOKING","1395165","Translate from English to French: Does your stove have a fan?","Select One"
"Most frequently used fuel","44","FUELS AND STOVES USED FOR COOKING","1395026","Translate from English to French: What type of fuel or energy source does this household use most of the time in this cookstove or device for cooking food, making tea/coffee and boiling drinking water","Select One"
"D3ac","45","FUELS AND STOVES USED FOR COOKING","1510103","Translate from English to French: Other, specify","Single Line"
"Availability of fuel","46","FUELS AND STOVES USED FOR COOKING","1395027","Translate from English to French: In the past 12 months, how often was this fuel or energy source unavailable in the quantity you desired?","Select One"
"D5","47","FUELS AND STOVES USED FOR COOKING","1509661","Translate from English to French: Excluding the stove mentioned in D2, what does this household use for cooking most of the time, including cooking food, making tea/coffee, boiling drinking water? Please tell me the cookstove or device that is used for the most time.","Select One"
"D5a","48","FUELS AND STOVES USED FOR COOKING","1509662","Translate from English to French: Other, specify","Single Line"
"Other fuels used","49","FUELS AND STOVES USED FOR COOKING","1395029","Translate from English to French: What other fuels and energy sources does this household use in this cookstove or other device for cooking food, making tea/coffee, boiling drinking water and/or starting the fire?","Select Many"
"Main alternative fuel","50","FUELS AND STOVES USED FOR COOKING","1397307","Translate from English to French: Which of these fuels do you use most frequently after the main/ primary fuel?","Select One"
"D6-1a","51","FUELS AND STOVES USED FOR COOKING","1509714","Translate from English to French: Other specify","Single Line"
"D7","52","FUELS AND STOVES USED FOR COOKING","1509664","Translate from English to French: Do you use different fuels in the wet and dry seasons?","Select One"
"D7a","53","FUELS AND STOVES USED FOR COOKING","1509665","Translate from English to French: If yes, give details","Free Text"
"Injury infliction","54","FUELS AND STOVES USED FOR COOKING","1395028","Translate from English to French: In the past 12 months, did any harm or injury happen from using this cookstove, device or fuel?","Select One"
"D8-1","55","FUELS AND STOVES USED FOR COOKING","1509715","Translate from English to French: If yes, please indicate nature of injury","Select One"
"8-1a","56","FUELS AND STOVES USED FOR COOKING","1509716","Translate from English to French: Other, specify","Single Line"
"D8-2","57","FUELS AND STOVES USED FOR COOKING","1509666","Translate from English to French: What stove/ fuel was involved (please specify)?","Single Line"
"D9","58","FUELS AND STOVES USED FOR COOKING","1509667","Translate from English to French: On a typical weekday (e.g. Monday  Friday), please estimate how much time you spend cooking with (i) your main/ primary stove/fuel and (ii) your second most common stove/fuel? 

Please estimate for both","Time"
"D9a","59","FUELS AND STOVES USED FOR COOKING","1509828","Translate from English to French: Secondary Fuel","Time"
"D10","60","FUELS AND STOVES USED FOR COOKING","1509668","Translate from English to French: On a typical weekend day (e.g Saturday and Sunday), please estimate how much time you spend cooking with (i) your main/ primary stove/ fuel and (ii) your second most common stove/fuel? 
Please estimate for both","Time"
"D10a","61","FUELS AND STOVES USED FOR COOKING","1509829","Translate from English to French: Secondary Fuel","Time"
"D11","62","FUELS AND STOVES USED FOR COOKING","1509669","Translate from English to French: Over the last week (7 days) please estimate the number of times you cooked with your main/ primary stove/fuel.","Integer"
"D11-1","63","FUELS AND STOVES USED FOR COOKING","1509670","Translate from English to French: If applicable, over the last week (7 days) please estimate the number of times you cooked with your second most common stove/fuel","Integer"
"Free fuel","64","FUELS AND STOVES USED FOR COOKING","1395030","Translate from English to French: Do you obtain any cooking fuel for free?","Select One"
"Costs","65","FUELS AND STOVES USED FOR COOKING","1395033","Translate from English to French: If yes, what are these fuels (please identify all of them","Select Many"
"D12-2","66","FUELS AND STOVES USED FOR COOKING","1509671","Translate from English to French: Who usually goes to collect these fuel(s)?  please provide details for people in your household who usually collect the fuels?","Single Line"
"D12-3","67","FUELS AND STOVES USED FOR COOKING","1509672","Translate from English to French: If respondent selects wood in question D12.1: Do you ever collect wood from trees you have planted in your back yard?","Select One"
"D12-4","68","FUELS AND STOVES USED FOR COOKING","1509673","Translate from English to French: On an average trip, how long does it take to go to collect the fuel, get the fuel and return home?","Time"
"D12-5","69","FUELS AND STOVES USED FOR COOKING","1509674","Translate from English to French: In a typical month, on how many occasions would these fuels be collected?","Integer"
"D12-6","70","FUELS AND STOVES USED FOR COOKING","1509675","Translate from English to French: In the past year, did any person from your household experience an injury while collecting or transporting fuel?","Select One"
"D12-6a","71","FUELS AND STOVES USED FOR COOKING","1509676","Translate from English to French: If yes, give details","Single Line"
"Cost of fuel","72","FUELS AND STOVES USED FOR COOKING","1395032","Translate from English to French: Is the cooking usually done in the house, in a separate building, or outdoors?","Select One"
"Fuel sources","73","FUELS AND STOVES USED FOR COOKING","1395031","Translate from English to French: If yes, what are these fuels (please identify all of them)","Select Many"
"D13-2","74","FUELS AND STOVES USED FOR COOKING","1509677","Translate from English to French: What method do you normally use to purchase wood?","Select One"
"D13-2a","75","FUELS AND STOVES USED FOR COOKING","1509678","Translate from English to French: Other, specify","Single Line"
"D13-3","76","FUELS AND STOVES USED FOR COOKING","1509679","Translate from English to French: Do you always purchase a permit to enter the same forested area to gather wood?","Select One"
"D13-3a","77","FUELS AND STOVES USED FOR COOKING","1509680","Translate from English to French: Other, specify","Single Line"
"D13-4","78","FUELS AND STOVES USED FOR COOKING","1509681","Translate from English to French: How frequently do you purchase the permit to enter the forest?","Select One"
"13-4a","79","FUELS AND STOVES USED FOR COOKING","1509682","Translate from English to French: Other, specify","Single Line"
"D13-5","80","FUELS AND STOVES USED FOR COOKING","1509683","Translate from English to French: Approximately how much do you usually spend on the permit to enter to the forested area?","Integer"
"D13-6","81","FUELS AND STOVES USED FOR COOKING","1509684","Translate from English to French: How frequently do you buy [list all fuels mentioned in D13.1]?","Select One"
"D13-6a","82","FUELS AND STOVES USED FOR COOKING","1509685","Translate from English to French: Other,specify","Single Line"
"D13-7","83","FUELS AND STOVES USED FOR COOKING","1509686","Translate from English to French: Approximately how much do you spend on fuel [list all fuels mentioned in D13.1] each time you buy it?","Free Text"
"D13-8","84","FUELS AND STOVES USED FOR COOKING","1509687","Translate from English to French: How long does this amount of fuel last (specify in number of meals or number of days)?","Free Text"
"D13-9","85","FUELS AND STOVES USED FOR COOKING","1509688","Translate from English to French: Approximately how much is your total monthly expenditure on cooking fuels?","Single Line"
"Cooking location","86","FUELS AND STOVES USED FOR COOKING","1395034","Translate from English to French: Is the cooking usually done in the house, in a separate building, or outdoors?

(If in main house, probe to determine if cooking is done in a separate room. 
If outdoors, probe to determine if cooking is done on veranda, covered porch, or open air.)","Select One"
"Outside Cooking","87","FUELS AND STOVES USED FOR COOKING","1395035","Translate from English to French: If cooking outside the home, is this in a shared kitchen with other households?","Select One"
"Use of heaters","88","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1395036","Translate from English to French: Does this household use any heating device or fire to keep the dwelling/living quarters warm at any time during the year?","Select One"
"Frequency of use of heaters","89","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1395037","Translate from English to French: In the last 12 months, during how many months did you use a heating device or fire to keep the dwelling/living quarters warm?","Integer"
"Mode of heating","90","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1395038","Translate from English to French: What does this household use to heat the home when needed? For example, do you use a space heater(s), or use your cookstove in the winter for warmth? Please tell me the heater, cookstove or heat system used for the most time.","Select One"
"E4","91","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1509705","Translate from English to French: What other fuels are used when you heat your home (please describe all)","Single Line"
"E5","92","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1509706","Translate from English to French: In the past 12 months, did any harm or injury happen to anyone from your household from heating your home?","Select One"
"E5a","93","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1509707","Translate from English to French: If yes, please give details","Single Line"
"Lighting energy source","94","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1395039","Translate from English to French: What does this household use most of the time as energy for lighting, or as a light source? Please tell me the light source used for the most time each day","Select One"
"E6a","95","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1509778","Translate from English to French: Other, specify","Single Line"
"E7","96","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1509708","Translate from English to French: In the past 12 months, did any harm or injury happen to anyone from your household from lighting your home?","Select One"
"E7a","97","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1509709","Translate from English to French: If yes, please give details","Single Line"
"E8-1","98","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1510236","Translate from English to French: What else does this household use as energy for lighting, or as a light source? (Select all that respondent mentions)","Select Many"
"E8-1a","99","FUELS AND DEVICES USED FOR HEATING AND LIGHTING ","1510237","Translate from English to French: Other, specify","Single Line"
"F0","100","LPG PREFERENCES","1510106","Translate from English to French: Do you use cooking gas?","Select One"
"F1","101","LPG PREFERENCES","1509697","Translate from English to French: Thinking about the speed of cooking, would you say cooking gas/ LPG is:","Select One"
"F2","102","LPG PREFERENCES","1509698","Translate from English to French: Thinking about the ability to cook most dishes, would you say cooking gas/ LPG is:","Select One"
"F3","103","LPG PREFERENCES","1509699","Translate from English to French: Thinking about cleanliness (e.g. level of soot from the smoke), would you say cooking gas/ LPG is:","Select One"
"F4","104","LPG PREFERENCES","1509700","Translate from English to French: Thinking about ease of replacing a cylinder (e.g. transporting to/ from shop), would you say cooking gas/ LPG is:","Select One"
"F5","105","LPG PREFERENCES","1509701","Translate from English to French: Thinking about the affordability of refills, would you say cooking gas/ LPG is:","Select One"
"F6","106","LPG PREFERENCES","1509702","Translate from English to French: Thinking about availability, would you say cooking gas/ LPG is:","Select One"
"F7","107","LPG PREFERENCES","1509703","Translate from English to French: Thinking about safety (e.g. fire or explosions), would you say cooking gas/ LPG is:","Select One"
"F7-1","108","LPG PREFERENCES","1509704","Translate from English to French: Is your perception on safety based on your direct experience or have you heard it from others?","Select One"
"F7-1a","109","LPG PREFERENCES","1510238","Translate from English to French: Other, specify","Single Line"
"SF-A1","110","LPG PREFERENCES","1509785","Translate from English to French: In general, would you say your health is:","Select One"
"SF-A2","111","LPG PREFERENCES","1509786","Translate from English to French: Compared to one year ago, how would you rate your health in general now?","Select One"
"Vigorous activities","112","PHYSICAL ROLE FUNCTIONING","1412282","Vigorous activities, such as running, lifting heavy objects, participating in strenuous sports","Select One"
"Moderate activities","113","PHYSICAL ROLE FUNCTIONING","1412283","Moderate activities, such as moving a table, cleaning your home","Select One"
"Lifiting","114","PHYSICAL ROLE FUNCTIONING","1412284","Lifting or carrying groceries","Select One"
"One fligt of stairs","115","PHYSICAL ROLE FUNCTIONING","1412285","Climbing several flights of stairs","Select One"
"Several flights of stairs","116","PHYSICAL ROLE FUNCTIONING","1412286","Climbing several flights of stairs","Select One"
"Bending","117","PHYSICAL ROLE FUNCTIONING","1412287","Bending, kneeling, or stooping","Select One"
"Walking","118","PHYSICAL ROLE FUNCTIONING","1412288","Walking more than one kilometer","Select One"
"Walking several blocks","119","PHYSICAL ROLE FUNCTIONING","1412289","Walking several blocks","Select One"
"Walking one block","120","PHYSICAL ROLE FUNCTIONING","1412290","Walking one block","Select One"
"Bathing","121","PHYSICAL ROLE FUNCTIONING","1412291","Bathing or dressing yourself","Select One"
"SF-C1A","122","PHYSICAL ROLE FUNCTIONING","1509789","Translate from English to French: Cut down the amount of time you spent on work or other activities","Select One"
"SF-C2","123","PHYSICAL ROLE FUNCTIONING","1509790","Translate from English to French: Accomplished less than you would like","Select One"
"SF-C3","124","PHYSICAL ROLE FUNCTIONING","1509791","Translate from English to French: Were limited in the kind of work or other activities","Select One"
"SF-C4","125","PHYSICAL ROLE FUNCTIONING","1509793","Translate from English to French: Had difficulty performing the work or other activities (for example, it took extra effort)","Select One"
