"Question name","#","Section","Question Id","Question text","Question type"
"Reduce work time","126","EMOTIONAL ROLE FUNCTIONING ","1412293","Cut down the amount of time you spent on work or other activities","Select One"
"Accomplished less than you would like","127","EMOTIONAL ROLE FUNCTIONING ","1412294","Accomplished less than you would like","Select One"
"SF-D3","128","EMOTIONAL ROLE FUNCTIONING ","1508759","Didn't do work or other activities as carefully as usual","Select One"
"SF-E1","129","BODILY PAIN","1508760","During the past 4 weeks, to what extent has your physical health or emotional problems interfered with your normal social activities with family, friends, neighbors, or groups?","Select One"
"SF-E2","130","BODILY PAIN","1508761","How much bodily pain have you had during the past 4 weeks?","Select One"
"SF-E3","131","BODILY PAIN","1508762","During the past 4 weeks, how much did pain interfere with your normal work (including both work outside the home and housework)?","Select One"
"SF-F1","132","MENTAL HEALTH ","1508764","Did you feel full of pep ?","Select One"
"SF-F2","133","MENTAL HEALTH ","1508765","Have you been a very nervous person?","Select One"
"SF-F3","134","MENTAL HEALTH ","1508766","Have you felt so down in the dumps that nothing could cheer you up?","Select One"
"SF-F4","135","MENTAL HEALTH ","1508767","Have you felt calm and peaceful?","Select One"
"SF-F5","136","MENTAL HEALTH ","1508768","Did you have a lot of energy?","Select One"
"SF-F6","137","MENTAL HEALTH ","1508769","Have you felt downhearted and blue?","Select One"
"SF-F7","138","MENTAL HEALTH ","1508770","Did you feel worn out?","Select One"
"SF-F8","139","MENTAL HEALTH ","1508771","Have you been a happy person?","Select One"
"SF-F9","140","MENTAL HEALTH ","1508772","Did you feel tired?","Select One"
"SF-G1","141","SOCIAL ROLE FUNCTIONING","1508773","During the past 4 weeks, how much of the time has your physical health or emotional problems interfered with your social activities (like visiting with friends, relatives, etc.)?","Select One"
"SF-H1","142","GENERAL HEALTH PERCEPTIONS ","1508775","Translate from English to French: I seem to get sick a little easier than other people.","Select One"
"SF-H2","143","GENERAL HEALTH PERCEPTIONS ","1508776","Translate from English to French: I am as healthy as anybody I know.","Select One"
"SF-H3","144","GENERAL HEALTH PERCEPTIONS ","1508777","Translate from English to French: I expect my health to get worse.","Select One"
"SF-H4","145","GENERAL HEALTH PERCEPTIONS ","1508778","Translate from English to French: My health is excellent.","Select One"
"G1-1","146","HEALTH OF WOMEN AND CHILDREN ","1508780","Translate from English to French: Have you, at any time in the last 12 months, had wheezing or whistling in your chest?","Select One"
"G1-2","147","HEALTH OF WOMEN AND CHILDREN ","1508781","Translate from English to French: Have you, at any time in the last 12 months, woken up with a feeling of tightness in your chest first thing in the morning?","Select One"
"G2-1","148","Shortness of breath","1508782","Translate from English to French: Have you, at any time in the last 12 months, had an attack of shortness of breath that came on during the day when you were not doing anything strenuous?","Select One"
"G2-2","149","Shortness of breath","1508783","Translate from English to French: Have you, at any time in the last 12 months, had an attack of shortness of breath that came on after you had stopped doing something strenuous?","Select One"
"G2-3","150","Shortness of breath","1508784","Translate from English to French: Have you, at any time in the last 12 months, been woken at night by an attack of shortness of breath?","Select One"
"G3-1","151","Cough and phlegm from the chest","1508785","Translate from English to French: Have you, at any time in the last 12 months, been woken at night by an attack of coughing?","Select One"
"G3-2","152","Cough and phlegm from the chest","1508786","Translate from English to French: Do you usually cough first thing in the morning?","Select One"
"G3-3","153","Cough and phlegm from the chest","1508787","Translate from English to French: Do you have a cough like this most mornings for as much as 3 months per year?","Select One"
"G3-4","154","Cough and phlegm from the chest","1508788","Translate from English to French: How many years have you had this cough?","Integer"
"G3-5","155","Cough and phlegm from the chest","1508789","Translate from English to French: Do you usually cough up phlegm from your chest first thing in the morning?","Select One"
"G3-6","156","Cough and phlegm from the chest","1508790","Translate from English to French: Do you have phlegm like this most mornings for as much as 3 months per year?","Select One"
"G3-7","157","Cough and phlegm from the chest","1508791","Translate from English to French: How many years have you had this phlegm?","Integer"
"G4","158","Breathing","1508792","Translate from English to French: Which of the following statements do you feel describes you best:","Select One"
"G5-1","159","Other illnesses","1508793","Translate from English to French: Have you ever been told by a doctor that you have Tuberculosis?","Select One"
"G5-2","160","Other illnesses","1508794","Translate from English to French: If yes, when?","Date"
"G5-3","161","Other illnesses","1508795","Translate from English to French: Have you ever been told by a doctor that you have Chronic bronchitis?","Select One"
"G5-4","162","Other illnesses","1508796","Translate from English to French: If yes, when?","Date"
"G5-5","163","Other illnesses","1508797","Translate from English to French: Have you ever been told by a doctor that you have Heart disease?","Select One"
"G5-6","164","Other illnesses","1508798","Translate from English to French: If yes, when?","Date"
"G5-7","165","Other illnesses","1508799","Translate from English to French: Have you ever been told by a doctor that you have any other disease?","Select One"
"G5-8","166","Other illnesses","1508800","Translate from English to French: Which disease?","Single Line"
"G5-9","167","Other illnesses","1508801","Translate from English to French: When?","Date"
"G6-1","168","Headaches","1508802","Translate from English to French: Over the last 12 months, have you experienced headaches?","Select One"
"G6-2","169","Headaches","1508803","Translate from English to French: If Yes, how often do you have headaches?","Select One"
"G6-3","170","Headaches","1508804","Translate from English to French: How strong are the headaches usually?","Select One"
"G6-4","171","Headaches","1508805","Translate from English to French: What do you think usually causes these headaches?  (Do not read options)","Select One"
"G6-5","172","Headaches","1508806","Translate from English to French: Other, specify","Single Line"
"G7-1","173","Eye irritation ","1508807","Translate from English to French: Over the last 12 months, have you experienced eye irritation when cooking?","Select One"
"G7-2","174","Eye irritation ","1508808","Translate from English to French: If Yes, how often?","Select One"
"G7-3","175","Eye irritation ","1508809","Translate from English to French: How bad is the eye irritation?","Select One"
"G8-1","176","Burns – Primary cook","1508810","Translate from English to French: Have you suffered any burns or scalds in the last 12 months?","Select One"
"G8-2","177","Burns – Primary cook","1508811","Translate from English to French: How many times in the last 12 months?","Integer"
"G8-3","178","Burns – Primary cook","1508812","Translate from English to French: For the most severe occasion in the last year, how severe was this burn/scald?","Select One"
"G8-4","179","Burns – Primary cook","1508813","Translate from English to French: Where did this burn or scald occur?","Select One"
"G8-5","180","Burns – Primary cook","1508814","Translate from English to French: Elsewhere, specify","Single Line"
"G8-6","181","Burns – Primary cook","1508815","Translate from English to French: What was the cause of the burn/scald?","Select One"
"G8-6a","182","Burns – Primary cook","1509794","Translate from English to French: Other specify","Single Line"
"G8-7","183","Burns – Primary cook","1508816","Translate from English to French: What was the source of flames?","Select One"
"G8-7a","184","Burns – Primary cook","1509795","Translate from English to French: Other, specify","Single Line"
"G8-8","185","Burns – Primary cook","1508817","Translate from English to French: What caused the scald?","Select One"
"G8-8a","186","Burns – Primary cook","1509796","Translate from English to French: Other specify","Single Line"
"G8-9","187","Burns – Primary cook","1508818","Translate from English to French: What was the hot object that caused the burn?","Select One"
"G8-9a","188","Burns – Primary cook","1509797","Translate from English to French: Other, specify","Single Line"
"G9-1","189","Burns – Children","1508819","Translate from English to French: Have any of your children suffered any burns or scalds in the last 12 months?","Select One"
"G9-2","190","Burns – Children","1508820","Translate from English to French: How many of your children  have suffered any burns of scalds in the last 12 months?","Select One"
"G9-3","191","Burns – Children","1508821","Translate from English to French: What age was the child/ children at the time the burn or scald occurred? [Repeat question in Mobenzi/RedCap for as many children as reported in G9.2]","Free Text"
"G9-3a","192","Burns – Children","1508822","Translate from English to French: How many times has this child suffered any burns or scalds in the last 12 months?","Free Text"
"G9-3b","193","Burns – Children","1508823","Translate from English to French: What is the level of education of your injured child/children? [Repeat question in Mobenzi/RedCap for as many children as reported in G9.2]","Select One"
"G9-4","194","Burns – Children","1508824","Translate from English to French: For the most severe occasion in the last year that happened to one of your children, how severe was this burn?","Select One"
"G9-5","195","Burns – Children","1508825","Translate from English to French: Where did this burn or scald occur?","Select One"
"G9-5a","196","Burns – Children","1508826","Translate from English to French: Elsewhere, specify","Single Line"
"G9-6","197","Burns – Children","1508827","Translate from English to French: What was the cause of the burn/scald?","Select One"
"G9-6a","198","Burns – Children","1508828","Translate from English to French: Other, specify","Single Line"
"G9-7","199","Burns – Children","1508829","Translate from English to French: What was the source of flames?","Select One"
"G9-7a","200","Burns – Children","1509798","Translate from English to French: Other, specify","Single Line"
"G9-8","201","Burns – Children","1508830","Translate from English to French: What caused  the scald?","Select One"
"G9-8a","202","Burns – Children","1508831","Translate from English to French: Other, specify","Single Line"
"G9-9","203","Burns – Children","1508832","Translate from English to French: What was the hot object that caused the burn?","Select One"
"G9-9a","204","Burns – Children","1508833","Translate from English to French: Other, specify","Single Line"
"G9-10","205","Burns – Children","1508834","Translate from English to French: How concerned/worried are you about the possibility of one of your children being burned or scalded in your kitchen?","Select One"
"G9-11","206","Burns – Children","1508835","Translate from English to French: Please explain why you are concerned or anxious about this?","Single Line"
"G10-1","207","Tobacco Smoking","1508836","Translate from English to French: Do you smoke cigarettes, or have you ever smoked cigarettes for one year or more?","Select One"
"G10-2","208","Tobacco Smoking","1508837","Translate from English to French: Have you:","Select One"
"G10-3","209","Tobacco Smoking","1508838","Translate from English to French: How many cigarettes do (did) you smoke each day, on average?","Integer"
"G10-4","210","Tobacco Smoking","1508839","Translate from English to French: Does anyone else in your household smoke cigarettes?","Select One"
"G10-5","211","Tobacco Smoking","1508840","Translate from English to French: If Yes, do they smoke in the house, or only outside the house?","Select One"
"G10-6","212","Tobacco Smoking","1508841","Translate from English to French: How many people smoke cigarettes inside the house?","Integer"
"G10-7","213","Tobacco Smoking","1508842","Translate from English to French: About how many cigarettes in total are smoked each day in your house by other people?","Integer"
"G11-1","214","Blood pressure ","1508989","Translate from English to French: Have you ever had your blood pressure measured by a doctor or other health worker over the past 12 months?","Select One"
"G11-2","215","Blood pressure ","1508990","Translate from English to French: Have your ever been told by a doctor or other health worker that you have raised blood pressure or hypertension?","Select One"
"G11-3a","216","Blood pressure ","1508992","Translate from English to French: Drugs (medication that you have taken in the past two weeks","Select One"
"G11-3b","217","Blood pressure ","1508993","Translate from English to French: Advice to reduce salt intake","Select One"
"G11-3c","218","Blood pressure ","1508994","Translate from English to French: Advice or treatment to loose weight","Select One"
"G11-3d","219","Blood pressure ","1508995","Translate from English to French: Advice or treatment to stop smoking","Select One"
"G11-3e","220","Blood pressure ","1508996","Translate from English to French: Advice to start or do more exercise","Select One"
"G11-3f","221","Blood pressure ","1508997","Translate from English to French: Advice to stop alcohol consumption","Select One"
"G11-4","222","Blood pressure ","1508998","Translate from English to French: Have you ever seen a traditional healer for raised blood pressure or hypertension?","Select One"
"G11-5","223","Blood pressure ","1508999","Translate from English to French: Are you currently taking any herbal or traditional remedy for your raised blood pressure?","Select One"
"G11-6","224","Blood pressure ","1509000","Translate from English to French: Has any of your relatives been told by a doctor or other health worker that he/she has raised blood pressure?","Select One"
"BP1-1","225","Blood pressure ","1509001","Translate from English to French: Blood Pressure Systolic Reading 1","Integer"
"BP1-2","226","Blood pressure ","1509002","Translate from English to French: Blood Pressure Diastolic Reading 1","Integer"
"BP1-3","227","Blood pressure ","1509003","Translate from English to French: Heart Rate Reading 1","Integer"
"BP1-4","228","Blood pressure ","1509004","Translate from English to French: Blood Pressure Systolic Reading 2","Integer"
"BP1-5","229","Blood pressure ","1509005","Translate from English to French: Blood Pressure Diastolic Reading 2","Integer"
"BP1-6","230","Blood pressure ","1509006","Translate from English to French: Heart Rate Reading 2","Integer"
"BP1-7","231","Blood pressure ","1509007","Translate from English to French: Blood Pressure Systolic Reading 3","Integer"
"BP1-8","232","Blood pressure ","1509008","Translate from English to French: Blood Pressure Diastolic Reading 3","Integer"
"BP1-9","233","Blood pressure ","1509009","Translate from English to French: Heart Rate Reading 3","Integer"
"BP1-10","234","Blood pressure ","1509010","Translate from English to French: Field notes in case in case of any issues that need to be documented with blood pressure monitoring","Select One"
"BP1-10a","235","Blood pressure ","1509011","Translate from English to French: Other Notes","Single Line"
"BP1-11","236","Blood pressure ","1509012","Translate from English to French: During the past two weeks, have you been treated for raised blood pressure with drugs (medication) prescribed by a doctor or other health worker?","Single Line"
"Height","237","Other health questions ","1509226","Translate from English to French: Record Height","Integer"
"Weight","238","Other health questions ","1509227","Translate from English to French: Record weight","Integer"
"G12-1","239","Alcohol Consumption ","1509013","Translate from English to French: Have you consumed an alcoholic drink such as beer, wine, spirits, fermented drink in the past 12 months?","Select One"
"G12-2","240","Alcohol Consumption ","1509014","Translate from English to French: During the past 12 months, how frequently have you had at least one alcoholic drink?","Select One"
"G12-3","241","Alcohol Consumption ","1509015","Translate from English to French: During the past month, what was the largest number of standard alcoholic drinks you had on a single occasion, counting all types of alcoholic drinks together","Single Line"
"G12-4","242","Alcohol Consumption ","1509016","Translate from English to French: During the past month, how many times did you have for men: five or more for women: four or more
standard alcoholic drinks in a single drinking occasion?","Single Line"
"Number of cylinders owned_2","243","For LPG Users only ","1399372","Translate from English to French: How many LPG cylinders do you have at home?","Integer"
"Size of gas cylinder_2","244","For LPG Users only ","1399373","Translate from English to French: What cylinder size(s) do you use in your home? (allow for multiple choices if they report multiple cylinders in F0","Select Many"
"Cost of refills_2","245","For LPG Users only ","1399374","Translate from English to French: How much do you pay for a gas refills? (allow for multiple choices if the respondent reports multiple cylinder sizes in F0)","Multi Line"
"Duration of use of a cylinder_2","246","For LPG Users only ","1399375","Translate from English to French: How long does your cylinder last before you buy another refill?","Select One"
"H4a","247","For LPG Users only ","1509799","Translate from English to French: Other, specify","Single Line"
"Number of annual refills_2","248","For LPG Users only ","1399376","Translate from English to French: In a typical year, how many refills do you buy? (allow for multiple choices if the respondent reports multiple cylinder sizes in F0)","Multi Line"
"Duration of LPG use_2","249","For LPG Users only ","1399377","Translate from English to French: When did you start cooking with cooking gas/ LPG?","Select One"
"Number of burners_2","250","For LPG Users only ","1399378","Translate from English to French: How many burners does your LPG stove have?","Select One"
"H6-1","251","For LPG Users only ","1509800","Translate from English to French: Where do you keep your LPG stove?","Select One"
"H6-1a","252","For LPG Users only ","1509801","Translate from English to French: Other, specify","Single Line"
"Duration of use of current stove_2","253","For LPG Users only ","1399379","Translate from English to French: When did you purchase your last LPG stove?","Date"
"Frequency of use_2","254","For LPG Users only ","1399380","Translate from English to French: In the last week, on how many days did you use LPG to cook with? Please specify days (e.g. 1-7).","Integer"
"Mode of transportation of gas_2","255","For LPG Users only ","1399381","Translate from English to French: How do you/ your family bring the cylinder refill home?","Select One"
"Duration of transport_2","256","For LPG Users only ","1399382","Translate from English to French: How long does it take you to reach the nearest shop selling LPG using your usual mode of transport?","Time"
"H11","257","For LPG Users only ","1509802","Translate from English to French: Does it cost to travel to purchase your LPG?","Select One"
"Cost of transport_2","258","For LPG Users only ","1399383","Translate from English to French: How much does it cost to travel to purchase your LPG (one way)?","Integer"
"H12","259","For LPG Users only ","1509803","Translate from English to French: Do you have your LPG delivered?","Select One"
"Cost of home delivery_2","260","For LPG Users only ","1399384","Translate from English to French: How much does home delivery cost?","Integer"
"H13","261","For LPG Users only ","1509804","Translate from English to French: Are you satisfied with your current gas usage (amount of time you use gas for cooking) or would you like to use a different amount?","Select One"
"Experience with cooking gas_1","262"," QUESTIONS FOR HOUSEHOLDS NOT USING LPG","1399386","Translate from English to French: Have you ever cooked with cooking gas / LPG?","Select One"
"I1-1","263"," QUESTIONS FOR HOUSEHOLDS NOT USING LPG","1509819","Translate from English to French: Based on this experience, would you like to use cooking gas/LPG for your daily cooking?","Select One"
"Reasons for non use_2","264"," QUESTIONS FOR HOUSEHOLDS NOT USING LPG","1399387","Translate from English to French: Why are you not currently using bottled gas (LPG) for cooking? [Do not read options, let the respondent to speak freely","Select Many"
"I2a","265"," QUESTIONS FOR HOUSEHOLDS NOT USING LPG","1509821","Translate from English to French: Other, specify","Single Line"
"I2-1","266"," QUESTIONS FOR HOUSEHOLDS NOT USING LPG","1509820","Translate from English to French: At what price would you think the price of a gas burner and equipment is affordable?","Integer"
"Decision maker of gas adoption_2","267"," QUESTIONS FOR HOUSEHOLDS NOT USING LPG","1399388","Translate from English to French: If this household were to start using gas / LPG, who would make that decision?","Select One"
"I3a","268"," QUESTIONS FOR HOUSEHOLDS NOT USING LPG","1509822","Translate from English to French: Other, specify","Single Line"
"Stove Pictures","269","STOVE PICTURES AND FOLLOW-UP","1399405","Translate from English to French: Can I please take picture of your stoves/ cooking devices?","Photo"
"Air quality measurements","270","STOVE PICTURES AND FOLLOW-UP","1399406","Translate from English to French: We would like to measure the air quality in peoples homes and about ones person in a small sample of households.  Would you be in agreement to take part if selected?","Select One"
"Contacts","271","STOVE PICTURES AND FOLLOW-UP","1399407","Translate from English to French: Contact details to arrange appointment for air pollution monitoring.","Free Text"
