"","fullname","basename","qa_date","sampleID","filterID","sampletype","fieldworkerID","HHID","loggerID","samplerate_minutes","sampling_duration","night_hrs_bl","max_1hr_avg","Daily_avg","Daily_sd","max_1hr_avg_flag","Daily_avg_flag","Daily_stdev_flag","elevated_night_flag","nonresponsive_flag","sample_duration_flag","bl_flag","flag_total","flags"
"1","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/AmbientLAS/2019-09-20_KE777-KE004-A_CAA013","2019-09-20_KE777-KE004-A_CAA013",2019-10-20,"KE777-KE004-A",NA,"A",4,777,"CAA013",0.000277777777777778,1.94791666666667,0,0.133333333333333,0.00374198146828225,0.128352663119922,0,0,0,0,0,0,0,0,""
"2","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/AmbientLAS/2019-09-27_KE777-KE004-A_LAS1476","2019-09-27_KE777-KE004-A_LAS1476",2019-10-20,"KE777-KE004-A",NA,"A",4,777,"LAS1476",0.000277777777777778,4.31388888888889,0,2.39166666666667,0.0359729599227426,0.399555057478213,0,0,0,0,0,0,0,0,""
"3","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/AmbientLAS/2019-10-04_KE777-KE004-A_LAS1404","2019-10-04_KE777-KE004-A_LAS1404",2019-10-20,"KE777-KE004-A",NA,"A",4,777,"LAS1404",0.000277777777777778,4.03611111111111,0,0.141025641025641,0.000946155169447789,0.0285723509819293,0,0,0,0,0,0,0,0,""
"4","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/AmbientLAS/2019-10-08_KE777-KE004-A_LAS1497","2019-10-08_KE777-KE004-A_LAS1497",2019-10-20,"KE777-KE004-A",NA,"A",4,777,"LAS1497",0.000277777777777778,6.99930555555556,0,0,0,0,0,0,0,0,1,0,0,1,"nonresponsive"
"5","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-17_KE001-KE777-K_LAS1478","2019-09-17_KE001-KE777-K_LAS1478",2019-10-20,"KE001-KE777-K",NA,"K",777,1,"LAS1478",0.000277777777777778,1.24027777777778,0,42.45,2.00503637381086,8.98240642793668,0,0,1,0,0,0,0,1,"Daily_stdev"
"6","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-17_KE001-KE777-L_LAS1416","2019-09-17_KE001-KE777-L_LAS1416",2019-10-20,"KE001-KE777-L",NA,"L",777,1,"LAS1416",0.000277777777777778,1.24166666666667,0,23.0833333333333,2.612073784237,7.61223917375175,0,0,1,0,0,0,0,1,"Daily_stdev"
"7","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-19_KE152-KE004-L_CAA012","2019-09-19_KE152-KE004-L_CAA012",2019-10-20,"KE152-KE004-L",NA,"L",4,152,"CAA012",0.000277777777777778,1.19305555555556,9.48,111.575,14.3426410703898,31.9084672455653,1,1,1,1,0,0,1,5,"max_1hr_avg, Daily_avg, Daily_stdev, elevated_night, bl"
"8","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-19_KE152-KE005-K_CAA020","2019-09-19_KE152-KE005-K_CAA020",2019-10-20,"KE152-KE005-K",NA,"K",5,152,"CAA020",0.000277777777777778,6.00069444444444,0,54.7083333333333,0.436530895626012,6.49811859925376,0,0,1,0,0,0,0,1,"Daily_stdev"
"9","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-24_KE126-KE004-1_LAS1402","2019-09-24_KE126-KE004-1_LAS1402",2019-10-20,"KE126-KE004-1",NA,"1",4,126,"LAS1402",0.000277777777777778,22.65,0,0.13,0.00772058823529412,0.136088892905632,0,0,0,0,0,0,0,0,""
"10","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-24_KE126-KE004-2_LAS1480","2019-09-24_KE126-KE004-2_LAS1480",2019-10-20,"KE126-KE004-2",NA,"2",4,126,"LAS1480",0.000277777777777778,22.7833333333333,4.5,4.58333333333333,3.1359649122807,1.69904885959692,0,0,0,0,0,0,0,0,""
"11","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-24_KE157-KE006-E_LAS1416","2019-09-24_KE157-KE006-E_LAS1416",2019-10-20,"KE157-KE006-E",NA,"E",6,157,"LAS1416",0.000277777777777778,1.0375,0,68.6666666666667,6.67792642140468,19.9521628633667,0,1,1,0,0,0,0,2,"Daily_avg, Daily_stdev"
"12","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-24_KE157-KE006-E_LAS1494","2019-09-24_KE157-KE006-E_LAS1494",2019-10-20,"KE157-KE006-E",NA,"E",6,157,"LAS1494",0.000277777777777778,1.0375,0,20.6083333333333,1.63979933110368,6.40852019979164,0,0,1,0,0,0,0,1,"Daily_stdev"
"13","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-24_KE157-KE006-L_LAS1493","2019-09-24_KE157-KE006-L_LAS1493",2019-10-20,"KE157-KE006-L",NA,"L",6,157,"LAS1493",0.000277777777777778,1.03611111111111,0,16.775,2.95914266577361,6.6262237831011,0,0,1,0,0,0,0,1,"Daily_stdev"
"14","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-27_KE085-KE005-L_LAS1416","2019-09-27_KE085-KE005-L_LAS1416",2019-10-20,"KE085-KE005-L",NA,"L",5,85,"LAS1416",0.000277777777777778,1.0375,0,68.6666666666667,6.67792642140468,19.9521628633667,0,1,1,0,0,0,0,2,"Daily_avg, Daily_stdev"
"15","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-27_KE126-KE004-2_LAS1460","2019-09-27_KE126-KE004-2_LAS1460",2019-10-20,"KE126-KE004-2",NA,"2",4,126,"LAS1460",0.000277777777777778,4.01666666666667,0,32.375,4.52273120138289,9.64415506817903,0,0,1,0,0,0,0,1,"Daily_stdev"
"16","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-27_KE126-KE004-K_LAS1402","2019-09-27_KE126-KE004-K_LAS1402",2019-10-20,"KE126-KE004-K",NA,"K",4,126,"LAS1402",0.000277777777777778,22.65,0,0.13,0.00772058823529412,0.136088892905632,0,0,0,0,0,0,0,0,""
"17","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-09-27_KE157-KE005-L_LAS1493","2019-09-27_KE157-KE005-L_LAS1493",2019-10-20,"KE157-KE005-L",NA,"L",5,157,"LAS1493",0.000277777777777778,4.01041666666667,2,3.56666666666667,2.28808864265928,0.939661954377613,0,0,0,0,0,0,0,0,""
"18","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-02_KE238-KE004-1_LAS1460","2019-10-02_KE238-KE004-1_LAS1460",2019-10-20,"KE238-KE004-1",NA,"1",4,238,"LAS1460",0.000277777777777778,1.34513888888889,0,34.1583333333333,1.18446852425181,6.80953742553088,0,0,1,0,0,0,0,1,"Daily_stdev"
"19","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-02_KE238-KE004-2_LAS1476","2019-10-02_KE238-KE004-2_LAS1476",2019-10-20,"KE238-KE004-2",NA,"2",4,238,"LAS1476",0.000277777777777778,1.36805555555556,0,94.05,3.45814307458143,20.8038433193159,1,0,1,0,0,0,0,2,"max_1hr_avg, Daily_stdev"
"20","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-04_KE238-KE004-L_LAS1416","2019-10-04_KE238-KE004-L_LAS1416",2019-10-20,"KE238-KE004-L",NA,"L",4,238,"LAS1416",0.000277777777777778,3.31805555555556,0,0.658333333333333,0.0788867964009207,1.07087275385603,0,0,0,0,0,0,0,0,""
"21","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-08_KE157-KE01_KLAS1491","2019-10-08_KE157-KE01_KLAS1491",2019-10-20,"KE157-KE01",NA,NA,1,157,"KLAS1491",0.000277777777777778,7.01388888888889,0,105.216666666667,10.1760716760717,27.8704128339901,1,1,1,0,0,0,0,3,"max_1hr_avg, Daily_avg, Daily_stdev"
"22","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-08_KE157-KE01-K_LAS1491","2019-10-08_KE157-KE01-K_LAS1491",2019-10-20,"KE157-KE01-K",NA,"K",1,157,"LAS1491",0.000277777777777778,7.01388888888889,0,105.216666666667,10.1760716760717,27.8704128339901,1,1,1,0,0,0,0,3,"max_1hr_avg, Daily_avg, Daily_stdev"
"23","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-08_KE157-KE01-L_LAS1479","2019-10-08_KE157-KE01-L_LAS1479",2019-10-20,"KE157-KE01-L",NA,"L",1,157,"LAS1479",0.000277777777777778,7.00069444444444,3,5.55833333333333,2.98422931957945,0.998411219875423,0,0,0,0,0,0,0,0,""
"24","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-08_KE157-KE013-1_LAS1424","2019-10-08_KE157-KE013-1_LAS1424",2019-10-20,"KE157-KE013-1",NA,"1",13,157,"LAS1424",0.000277777777777778,8.05,NA,19.5,4.2551652892562,9.00111990809766,0,0,1,1,0,1,1,4,"Daily_stdev, elevated_night, sample_duration, bl"
"25","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-08_KE157-KE013-2_LAS1476","2019-10-08_KE157-KE013-2_LAS1476",2019-10-20,"KE157-KE013-2",NA,"2",13,157,"LAS1476",0.000277777777777778,8.75,NA,60.0333333333333,10.2053231939163,25.5915843717667,0,1,1,1,0,1,1,5,"Daily_avg, Daily_stdev, elevated_night, sample_duration, bl"
"26","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-14_KE053-KE011-L_LAS1478","2019-10-14_KE053-KE011-L_LAS1478",2019-10-20,"KE053-KE011-L",NA,"L",11,53,"LAS1478",0.000277777777777778,2.36319444444444,0,14.3416666666667,0.909077555816686,3.55400423157132,0,0,0,0,0,0,0,0,""
"27","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-14_KE229-KE004-L_LAS1408","2019-10-14_KE229-KE004-L_LAS1408",2019-10-20,"KE229-KE004-L",NA,"L",4,229,"LAS1408",0.000277777777777778,2.00625,3,4.44166666666667,2.72110726643599,1.28907764266903,0,0,0,0,0,0,0,0,""
"28","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-15_KE158-KE011-K_LAS1497","2019-10-15_KE158-KE011-K_LAS1497",2019-10-20,"KE158-KE011-K",NA,"K",11,158,"LAS1497",0.000277777777777778,1.33611111111111,3,142.541666666667,8.06051948051948,38.4258891924307,1,1,1,1,0,0,0,4,"max_1hr_avg, Daily_avg, Daily_stdev, elevated_night"
"29","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-15_KE26-KE05-L_LAS1425","2019-10-15_KE26-KE05-L_LAS1425",2019-10-20,"KE26-KE05-L",NA,"L",5,26,"LAS1425",0.000277777777777778,1.33888888888889,0,4.30833333333333,0.221617418351477,2.46400524835659,0,0,0,0,0,0,0,0,""
"30","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-16_KE199-KE011-L_LAS1493","2019-10-16_KE199-KE011-L_LAS1493",2019-10-20,"KE199-KE011-L",NA,"L",11,199,"LAS1493",0.000277777777777778,1.34652777777778,1,2.16666666666667,0.852835051546392,0.75310408262461,0,0,0,0,0,0,0,0,""
"31","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-17_KE015-KE05-K_LAS1477","2019-10-17_KE015-KE05-K_LAS1477",2019-10-20,"KE015-KE05-K",NA,"K",5,15,"LAS1477",0.000277777777777778,1.32083333333333,4,126.2,34.5985286389911,46.4020274034494,1,1,1,0,0,0,0,3,"max_1hr_avg, Daily_avg, Daily_stdev"
"32","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-17_KE026-KE011-L__LAS1479","2019-10-17_KE026-KE011-L__LAS1479",2019-10-20,"KE026-KE011-L","LAS1479","L",11,26,"",0.000277777777777778,1.32152777777778,2.5,4.51666666666667,2.04017857142857,1.14655836288369,0,0,0,0,0,0,0,0,""
"33","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/Lascar/HAPLAS/2019-10-18-KE015-KE05-L_LAS1497","2019-10-18-KE015-KE05-L_LAS1497",2019-10-20,"LAS1497",NA,NA,NA,1497,NA,0.000277777777777778,1.31805555555556,15,286.8,21.0850447604002,61.2410506795972,1,1,1,1,0,0,1,5,"max_1hr_avg, Daily_avg, Daily_stdev, elevated_night, bl"
"34","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-09-12_KE888-KE999-K_CAA030","2019-09-12_KE888-KE999-K_CAA030",2019-10-20,"KE888-KE999-K",NA,"K",999,888,"CAA030",0.000277777777777778,7.7,NA,151.4,22.7483801295896,81.9357053963589,1,1,1,1,0,1,1,6,"max_1hr_avg, Daily_avg, Daily_stdev, elevated_night, sample_duration, bl"
"35","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-09-13_KE888-KE007-C_CAA030","2019-09-13_KE888-KE007-C_CAA030",2019-10-20,"KE888-KE007-C",NA,"C",7,888,"CAA030",0.000277777777777778,19.05,0,18.0916666666667,2.58479020979021,6.19483707857925,0,0,1,0,0,1,0,2,"Daily_stdev, sample_duration"
"36","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-09-25_KE126-KE003-C_LAS1500","2019-09-25_KE126-KE003-C_LAS1500",2019-10-20,"KE126-KE003-C",NA,"C",3,126,"LAS1500",0.000277777777777778,2.72361111111111,0,155.183333333333,3.32691817486617,23.1587788009963,1,0,1,0,0,0,0,2,"max_1hr_avg, Daily_stdev"
"37","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-09-25_KE126-KE003-K_LAS1497","2019-09-25_KE126-KE003-K_LAS1497",2019-10-20,"KE126-KE003-K",NA,"K",3,126,"LAS1497",0.000277777777777778,2.725,0,56.2916666666667,1.55452229299363,9.32925495523084,0,0,1,0,0,0,0,1,"Daily_stdev"
"38","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-09-25_KE157-KE006-C_LAS1478","2019-09-25_KE157-KE006-C_LAS1478",2019-10-20,"KE157-KE006-C",NA,"C",6,157,"LAS1478",0.000277777777777778,1.99930555555556,0,15.775,2.35208333333333,8.38445334130859,0,0,1,0,0,0,0,1,"Daily_stdev"
"39","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-09-25_KE157-KE006-K_LAS1404","2019-09-25_KE157-KE006-K_LAS1404",2019-10-20,"KE157-KE006-K",NA,"K",6,157,"LAS1404",0.000277777777777778,2.01111111111111,0,54.8583333333333,10.3669313082499,23.1909817382657,0,1,1,0,0,0,0,2,"Daily_avg, Daily_stdev"
"40","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-09-25_KE169-KE008-C_LAS1403","2019-09-25_KE169-KE008-C_LAS1403",2019-10-20,"KE169-KE008-C",NA,"C",8,169,"LAS1403",0.000277777777777778,1.86666666666667,4.25,11.5,4.10896243956861,2.26853099799004,0,0,0,0,0,0,0,0,""
"41","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-09-25_KE169-KE008-K_LAS1425","2019-09-25_KE169-KE008-K_LAS1425",2019-10-20,"KE169-KE008-K",NA,"K",8,169,"LAS1425",0.000277777777777778,1.85833333333333,0,8.58333333333333,0.610758311542772,2.14352452037346,0,0,0,0,0,0,0,0,""
"42","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-09-25_KE169-KE008-K_LAS1425","2019-09-25_KE169-KE008-K_LAS1425",2019-10-20,"KE169-KE008-K",NA,"K",8,169,"LAS1425",0.000277777777777778,1.85833333333333,0,8.58333333333333,0.610758311542772,2.14352452037346,0,0,0,0,0,0,0,0,""
"43","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-02_KE238-KE006-C_LAS1496","2019-10-02_KE238-KE006-C_LAS1496",2019-10-20,"KE238-KE006-C",NA,"C",6,238,"LAS1496",0.000277777777777778,1.37708333333333,0,20.6,4.76890120967742,8.40099984457932,0,0,1,0,0,0,0,1,"Daily_stdev"
"44","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-02_KE238-KE06-K_LAS1402","2019-10-02_KE238-KE06-K_LAS1402",2019-10-20,"KE238-KE06-K",NA,"K",6,238,"LAS1402",0.000277777777777778,1.375,0,48.5666666666667,8.10196870267542,20.1256645830673,0,1,1,0,0,0,0,2,"Daily_avg, Daily_stdev"
"45","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-09_KE157-KE006-C_LAS1420","2019-10-09_KE157-KE006-C_LAS1420",2019-10-20,"KE157-KE006-C",NA,"C",6,157,"LAS1420",0.000277777777777778,1.31805555555556,3,16.4916666666667,3.50552922590837,12.116317884774,0,0,1,0,0,0,0,1,"Daily_stdev"
"46","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-16_KE025-KE005-C_LAS1479","2019-10-16_KE025-KE005-C_LAS1479",2019-10-20,"KE025-KE005-C",NA,"C",5,25,"LAS1479",0.000277777777777778,1.37013888888889,2,15.0083333333333,3.62943262411348,5.00152941457056,0,0,1,0,0,0,0,1,"Daily_stdev"
"47","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-16_KE025-KE005-K_LAS1496","2019-10-16_KE025-KE005-K_LAS1496",2019-10-20,"KE025-KE005-K",NA,"K",5,25,"LAS1496",0.000277777777777778,2.38888888888889,0,78.9416666666667,12.4055507120023,21.9706020811571,0,1,1,0,0,0,0,2,"Daily_avg, Daily_stdev"
"48","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-16_KE158-KE002-C_LAS1494","2019-10-16_KE158-KE002-C_LAS1494",2019-10-20,"KE158-KE002-C",NA,"C",2,158,"LAS1494",0.000277777777777778,2.37430555555556,0,125.133333333333,4.90146198830409,23.9664127895202,1,0,1,1,0,0,0,3,"max_1hr_avg, Daily_stdev, elevated_night"
"49","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-16_KE158-KE002-K_LAS1420","2019-10-16_KE158-KE002-K_LAS1420",2019-10-20,"KE158-KE002-K",NA,"K",2,158,"LAS1420",0.000277777777777778,1.34791666666667,9.48,188.833333333333,34.6410916580844,82.1892500184257,1,1,1,1,0,0,1,5,"max_1hr_avg, Daily_avg, Daily_stdev, elevated_night, bl"
"50","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-17_KE026-KE010-C_LAS1408","2019-10-17_KE026-KE010-C_LAS1408",2019-10-20,"KE026-KE010-C",NA,"C",10,26,"LAS1408",0.000277777777777778,1.36041666666667,0,59.8416666666667,8.42066326530612,18.4744821200973,0,1,1,0,0,0,0,2,"Daily_avg, Daily_stdev"
"51","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-17_KE026-KE010-K_LAS1460","2019-10-17_KE026-KE010-K_LAS1460",2019-10-20,"KE026-KE010-K",NA,"K",10,26,"LAS1460",0.000277777777777778,1.35972222222222,0,74.85,13.781010719755,27.4861099065154,0,1,1,0,0,0,0,2,"Daily_avg, Daily_stdev"
"52","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-10-17_KE199-K3008-K_LAS1416","2019-10-17_KE199-K3008-K_LAS1416",2019-10-20,"KE199-K3008-K",NA,"K",3008,199,"LAS1416",0.000277777777777778,1.36666666666667,0,185.9,40.9504824784154,57.0963581753782,1,1,1,0,0,0,0,3,"max_1hr_avg, Daily_avg, Daily_stdev"
"53","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/LASCARFiles/2019-100-17_KE199-KE008-C_LAS1404","2019-100-17_KE199-KE008-C_LAS1404",2019-10-20,"KE199-KE008-C",NA,"C",8,199,"LAS1404",0.000277777777777778,1.36527777777778,0,12.7916666666667,1.44102694458566,5.01803254507018,0,0,1,0,0,0,0,1,"Daily_stdev"
