"","fullname","datestart","basename","basename_sansext","sampleID","loggerID","filterID","sampletype","fieldworkerIDstr","fieldworkerID","HHIDstr","HHID","flag","filename_flag"
"1","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/201-10-29_KE148-KE003-K_UCC320045N_CAA544raw",NA,"201-10-29_KE148-KE003-K_UCC320045N_CAA544raw","201-10-29_KE148-KE003-K_UCC320045N_CAA544raw","KE148-KE003-K","UCC320045N","CAA544raw","K","KE003",3,"KE148",148,"good",0
"2","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-18_KE154-KE010-C_UCC320110F_ZIPPYRA",2019-09-18,"2019-09-18_KE154-KE010-C_UCC320110F_ZIPPYRA","2019-09-18_KE154-KE010-C_UCC320110F_ZIPPYRA","KE154-KE010-C","UCC320110F","ZIPPYRA","C","KE010",10,"KE154",154,"good",0
"3","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-20_KE152-KE004-C_UCC320080N_CAA846",2019-09-20,"2019-09-20_KE152-KE004-C_UCC320080N_CAA846","2019-09-20_KE152-KE004-C_UCC320080N_CAA846","KE152-KE004-C","UCC320080N","CAA846","C","KE004",4,"KE152",152,"good",0
"4","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-20_KE152-KE004-K_UGF320577N_CAA753",2019-09-20,"2019-09-20_KE152-KE004-K_UGF320577N_CAA753","2019-09-20_KE152-KE004-K_UGF320577N_CAA753","KE152-KE004-K","UGF320577N","CAA753","K","KE004",4,"KE152",152,"good",0
"5","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-20_KE152-KE004-Y_ECM00466_CAA748",2019-09-20,"2019-09-20_KE152-KE004-Y_ECM00466_CAA748","2019-09-20_KE152-KE004-Y_ECM00466_CAA748","KE152-KE004-Y","ECM00466","CAA748","Y","KE004",4,"KE152",152,"good",0
"6","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-25_KE169-KE008-C_UCC320061N_CAA807",2019-09-25,"2019-09-25_KE169-KE008-C_UCC320061N_CAA807","2019-09-25_KE169-KE008-C_UCC320061N_CAA807","KE169-KE008-C","UCC320061N","CAA807","C","KE008",8,"KE169",169,"good",0
"7","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-25_KE169-KE008-Y_ECM00501_CAA731",2019-09-25,"2019-09-25_KE169-KE008-Y_ECM00501_CAA731","2019-09-25_KE169-KE008-Y_ECM00501_CAA731","KE169-KE008-Y","ECM00501","CAA731","Y","KE008",8,"KE169",169,"good",0
"8","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-26_KE126-KE003-C_UCC320015N_CAA808raw",2019-09-26,"2019-09-26_KE126-KE003-C_UCC320015N_CAA808raw","2019-09-26_KE126-KE003-C_UCC320015N_CAA808raw","KE126-KE003-C","UCC320015N","CAA808raw","C","KE003",3,"KE126",126,"good",0
"9","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-26_KE126-KE003-K_UCC320110F_CAA806raw",2019-09-26,"2019-09-26_KE126-KE003-K_UCC320110F_CAA806raw","2019-09-26_KE126-KE003-K_UCC320110F_CAA806raw","KE126-KE003-K","UCC320110F","CAA806raw","K","KE003",3,"KE126",126,"good",0
"10","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-26_KE157-KE006-C_UCC320129F_CAA841raw",2019-09-26,"2019-09-26_KE157-KE006-C_UCC320129F_CAA841raw","2019-09-26_KE157-KE006-C_UCC320129F_CAA841raw","KE157-KE006-C","UCC320129F","CAA841raw","C","KE006",6,"KE157",157,"good",0
"11","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-26_KE157-KE006-K_UCC320045N_CAA851raw",2019-09-26,"2019-09-26_KE157-KE006-K_UCC320045N_CAA851raw","2019-09-26_KE157-KE006-K_UCC320045N_CAA851raw","KE157-KE006-K","UCC320045N","CAA851raw","K","KE006",6,"KE157",157,"good",0
"12","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-27_KE085-KE0030-K_UCC320036N_CAA832",2019-09-27,"2019-09-27_KE085-KE0030-K_UCC320036N_CAA832","2019-09-27_KE085-KE0030-K_UCC320036N_CAA832","KE085-KE0030-K","UCC320036N","CAA832","K","KE0030",30,"KE085",85,"good",1
"13","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-27_KE085-KE0030-Y_ECM00480_CAA747",2019-09-27,"2019-09-27_KE085-KE0030-Y_ECM00480_CAA747","2019-09-27_KE085-KE0030-Y_ECM00480_CAA747","KE085-KE0030-Y","ECM00480","CAA747","Y","KE0030",30,"KE085",85,"good",1
"14","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-09-27_KE085-KE03-C_UCC320141F_CAA828",2019-09-27,"2019-09-27_KE085-KE03-C_UCC320141F_CAA828","2019-09-27_KE085-KE03-C_UCC320141F_CAA828","KE085-KE03-C","UCC320141F","CAA828","C","KE03",3,"KE085",85,"good",0
"15","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-02_KE238-KE006-C_UGF320415N_CAA842",2019-10-02,"2019-10-02_KE238-KE006-C_UGF320415N_CAA842","2019-10-02_KE238-KE006-C_UGF320415N_CAA842","KE238-KE006-C","UGF320415N","CAA842","C","KE006",6,"KE238",238,"good",0
"16","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-02_KE238-KE006-K_UGF320612N_CAA835",2019-10-02,"2019-10-02_KE238-KE006-K_UGF320612N_CAA835","2019-10-02_KE238-KE006-K_UGF320612N_CAA835","KE238-KE006-K","UGF320612N","CAA835","K","KE006",6,"KE238",238,"good",0
"17","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-02_KE238-KE006-Y_ECM00473_CAA738",2019-10-02,"2019-10-02_KE238-KE006-Y_ECM00473_CAA738","2019-10-02_KE238-KE006-Y_ECM00473_CAA738","KE238-KE006-Y","ECM00473","CAA738","Y","KE006",6,"KE238",238,"good",0
"18","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-09_KE157-KE006-C_UGF320502N_CAA763raw",2019-10-09,"2019-10-09_KE157-KE006-C_UGF320502N_CAA763raw","2019-10-09_KE157-KE006-C_UGF320502N_CAA763raw","KE157-KE006-C","UGF320502N","CAA763raw","C","KE006",6,"KE157",157,"good",0
"19","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-09_KE157-KE006-K_UCC320110F_CAA844raw",2019-10-09,"2019-10-09_KE157-KE006-K_UCC320110F_CAA844raw","2019-10-09_KE157-KE006-K_UCC320110F_CAA844raw","KE157-KE006-K","UCC320110F","CAA844raw","K","KE006",6,"KE157",157,"good",0
"20","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-09_KE157-KE006-Y_ECM00501_CAA727raw",2019-10-09,"2019-10-09_KE157-KE006-Y_ECM00501_CAA727raw","2019-10-09_KE157-KE006-Y_ECM00501_CAA727raw","KE157-KE006-Y","ECM00501","CAA727raw","Y","KE006",6,"KE157",157,"good",0
"21","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-15_KE219-KE07-C_UCC320259N_CAA827raw",2019-10-15,"2019-10-15_KE219-KE07-C_UCC320259N_CAA827raw","2019-10-15_KE219-KE07-C_UCC320259N_CAA827raw","KE219-KE07-C","UCC320259N","CAA827raw","C","KE07",7,"KE219",219,"good",0
"22","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-15_KE219-KE07-K_UCC320168F_CAA836raw",2019-10-15,"2019-10-15_KE219-KE07-K_UCC320168F_CAA836raw","2019-10-15_KE219-KE07-K_UCC320168F_CAA836raw","KE219-KE07-K","UCC320168F","CAA836raw","K","KE07",7,"KE219",219,"good",0
"23","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-15_KE229-KE06-C_UGF320490N_CAA751raw",2019-10-15,"2019-10-15_KE229-KE06-C_UGF320490N_CAA751raw","2019-10-15_KE229-KE06-C_UGF320490N_CAA751raw","KE229-KE06-C","UGF320490N","CAA751raw","C","KE06",6,"KE229",229,"good",0
"24","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-15_KE229-KE06-K_UCC320061N_CAA850raw",2019-10-15,"2019-10-15_KE229-KE06-K_UCC320061N_CAA850raw","2019-10-15_KE229-KE06-K_UCC320061N_CAA850raw","KE229-KE06-K","UCC320061N","CAA850raw","K","KE06",6,"KE229",229,"good",0
"25","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-15_KE229-KE06-Y_ECM00480_CAA679raw",2019-10-15,"2019-10-15_KE229-KE06-Y_ECM00480_CAA679raw","2019-10-15_KE229-KE06-Y_ECM00480_CAA679raw","KE229-KE06-Y","ECM00480","CAA679raw","Y","KE06",6,"KE229",229,"good",0
"26","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-16_KE025-KE005-C_UGF320415N_CAA856",2019-10-16,"2019-10-16_KE025-KE005-C_UGF320415N_CAA856","2019-10-16_KE025-KE005-C_UGF320415N_CAA856","KE025-KE005-C","UGF320415N","CAA856","C","KE005",5,"KE025",25,"good",0
"27","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-16_KE025-KE005-K_UGF320508N_CAA820",2019-10-16,"2019-10-16_KE025-KE005-K_UGF320508N_CAA820","2019-10-16_KE025-KE005-K_UGF320508N_CAA820","KE025-KE005-K","UGF320508N","CAA820","K","KE005",5,"KE025",25,"good",0
"28","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-16_KE025-KE005-Y_ECM00498_CAA678",2019-10-16,"2019-10-16_KE025-KE005-Y_ECM00498_CAA678","2019-10-16_KE025-KE005-Y_ECM00498_CAA678","KE025-KE005-Y","ECM00498","CAA678","Y","KE005",5,"KE025",25,"good",0
"29","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-16_KE026-KE005-C_UGF320609N_CAA805",2019-10-16,"2019-10-16_KE026-KE005-C_UGF320609N_CAA805","2019-10-16_KE026-KE005-C_UGF320609N_CAA805","KE026-KE005-C","UGF320609N","CAA805","C","KE005",5,"KE026",26,"good",0
"30","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-16_KE026-KE005-K_UCC320170F_CAA818",2019-10-16,"2019-10-16_KE026-KE005-K_UCC320170F_CAA818","2019-10-16_KE026-KE005-K_UCC320170F_CAA818","KE026-KE005-K","UCC320170F","CAA818","K","KE005",5,"KE026",26,"good",0
"31","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-16_KE026-KE005-Y_ECM00115_CAA741",2019-10-16,"2019-10-16_KE026-KE005-Y_ECM00115_CAA741","2019-10-16_KE026-KE005-Y_ECM00115_CAA741","KE026-KE005-Y","ECM00115","CAA741","Y","KE005",5,"KE026",26,"good",0
"32","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-16_KE053-KE009-C_UCC320139F_CAA810",2019-10-16,"2019-10-16_KE053-KE009-C_UCC320139F_CAA810","2019-10-16_KE053-KE009-C_UCC320139F_CAA810","KE053-KE009-C","UCC320139F","CAA810","C","KE009",9,"KE053",53,"good",0
"33","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-16_KE053-KE009-K_UCC320036N_CAA824",2019-10-16,"2019-10-16_KE053-KE009-K_UCC320036N_CAA824","2019-10-16_KE053-KE009-K_UCC320036N_CAA824","KE053-KE009-K","UCC320036N","CAA824","K","KE009",9,"KE053",53,"good",0
"34","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-16_KE053-KE009-Y_ECM00465_CAA739",2019-10-16,"2019-10-16_KE053-KE009-Y_ECM00465_CAA739","2019-10-16_KE053-KE009-Y_ECM00465_CAA739","KE053-KE009-Y","ECM00465","CAA739","Y","KE009",9,"KE053",53,"good",0
"35","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-17_KE199-KE008-C_UCC320080N_CAA757raw",2019-10-17,"2019-10-17_KE199-KE008-C_UCC320080N_CAA757raw","2019-10-17_KE199-KE008-C_UCC320080N_CAA757raw","KE199-KE008-C","UCC320080N","CAA757raw","C","KE008",8,"KE199",199,"good",0
"36","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-17_KE199-KE008-K_UCC320168F_CAA817raw",2019-10-17,"2019-10-17_KE199-KE008-K_UCC320168F_CAA817raw","2019-10-17_KE199-KE008-K_UCC320168F_CAA817raw","KE199-KE008-K","UCC320168F","CAA817raw","K","KE008",8,"KE199",199,"good",0
"37","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-17_KE199-KE008-Y_ECM00503_CAA745raw",2019-10-17,"2019-10-17_KE199-KE008-Y_ECM00503_CAA745raw","2019-10-17_KE199-KE008-Y_ECM00503_CAA745raw","KE199-KE008-Y","ECM00503","CAA745raw","Y","KE008",8,"KE199",199,"good",0
"38","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-18_KE026-KE009-C_UGF320508N_CAA834",2019-10-18,"2019-10-18_KE026-KE009-C_UGF320508N_CAA834","2019-10-18_KE026-KE009-C_UGF320508N_CAA834","KE026-KE009-C","UGF320508N","CAA834","C","KE009",9,"KE026",26,"good",0
"39","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-18_KE026-KE009-K_UCC320159F_CAA826",2019-10-18,"2019-10-18_KE026-KE009-K_UCC320159F_CAA826","2019-10-18_KE026-KE009-K_UCC320159F_CAA826","KE026-KE009-K","UCC320159F","CAA826","K","KE009",9,"KE026",26,"good",0
"40","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-18_KE026-KE009-Y_ECM00465_CAA734raw",2019-10-18,"2019-10-18_KE026-KE009-Y_ECM00465_CAA734raw","2019-10-18_KE026-KE009-Y_ECM00465_CAA734raw","KE026-KE009-Y","ECM00465","CAA734raw","Y","KE009",9,"KE026",26,"good",0
"41","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-18_KE177-KE006-C_UCC320170F_CAA823raw",2019-10-18,"2019-10-18_KE177-KE006-C_UCC320170F_CAA823raw","2019-10-18_KE177-KE006-C_UCC320170F_CAA823raw","KE177-KE006-C","UCC320170F","CAA823raw","C","KE006",6,"KE177",177,"good",0
"42","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-18_KE177-KE006-K_UCC320084N_CAA814raw",2019-10-18,"2019-10-18_KE177-KE006-K_UCC320084N_CAA814raw","2019-10-18_KE177-KE006-K_UCC320084N_CAA814raw","KE177-KE006-K","UCC320084N","CAA814raw","K","KE006",6,"KE177",177,"good",0
"43","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-18_KE177-KE006-Y_ECM00498_CAA746raw",2019-10-18,"2019-10-18_KE177-KE006-Y_ECM00498_CAA746raw","2019-10-18_KE177-KE006-Y_ECM00498_CAA746raw","KE177-KE006-Y","ECM00498","CAA746raw","Y","KE006",6,"KE177",177,"good",0
"44","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-18_KE201-KE007-C_UCC320116F_CAA822raw",2019-10-18,"2019-10-18_KE201-KE007-C_UCC320116F_CAA822raw","2019-10-18_KE201-KE007-C_UCC320116F_CAA822raw","KE201-KE007-C","UCC320116F","CAA822raw","C","KE007",7,"KE201",201,"good",0
"45","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-18_KE201-KE007-K_UCC320141F_CAA804raw",2019-10-18,"2019-10-18_KE201-KE007-K_UCC320141F_CAA804raw","2019-10-18_KE201-KE007-K_UCC320141F_CAA804raw","KE201-KE007-K","UCC320141F","CAA804raw","K","KE007",7,"KE201",201,"good",0
"46","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-18_KE201-KE007-Y_ECM00469_CAA730raw",2019-10-18,"2019-10-18_KE201-KE007-Y_ECM00469_CAA730raw","2019-10-18_KE201-KE007-Y_ECM00469_CAA730raw","KE201-KE007-Y","ECM00469","CAA730raw","Y","KE007",7,"KE201",201,"good",0
"47","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE190-KE004-C_UCC320045N_CAA855raw",2019-10-25,"2019-10-25_KE190-KE004-C_UCC320045N_CAA855raw","2019-10-25_KE190-KE004-C_UCC320045N_CAA855raw","KE190-KE004-C","UCC320045N","CAA855raw","C","KE004",4,"KE190",190,"good",0
"48","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE023-KE005-C_UCC320129F_CAA534raw",2019-10-25,"2019-10-25_KE023-KE005-C_UCC320129F_CAA534raw","2019-10-25_KE023-KE005-C_UCC320129F_CAA534raw","KE023-KE005-C","UCC320129F","CAA534raw","C","KE005",5,"KE023",23,"good",0
