"","fullname","datestart","basename","basename_sansext","sampleID","loggerID","filterID","sampletype","fieldworkerIDstr","fieldworkerID","HHIDstr","HHID","flag","filename_flag"
"49","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE023-KE005-K_UGF320490N_CAA533raw",2019-10-25,"2019-10-25_KE023-KE005-K_UGF320490N_CAA533raw","2019-10-25_KE023-KE005-K_UGF320490N_CAA533raw","KE023-KE005-K","UGF320490N","CAA533raw","K","KE005",5,"KE023",23,"good",0
"50","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE023-KE005-Y_ECM00491_CAA687raw",2019-10-25,"2019-10-25_KE023-KE005-Y_ECM00491_CAA687raw","2019-10-25_KE023-KE005-Y_ECM00491_CAA687raw","KE023-KE005-Y","ECM00491","CAA687raw","Y","KE005",5,"KE023",23,"good",0
"51","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE025-KE005-C_UCC320116F_CAA837raw",2019-10-25,"2019-10-25_KE025-KE005-C_UCC320116F_CAA837raw","2019-10-25_KE025-KE005-C_UCC320116F_CAA837raw","KE025-KE005-C","UCC320116F","CAA837raw","C","KE005",5,"KE025",25,"good",0
"52","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE025-KE005-Y_ECM00055_CAA744",2019-10-25,"2019-10-25_KE025-KE005-Y_ECM00055_CAA744","2019-10-25_KE025-KE005-Y_ECM00055_CAA744","KE025-KE005-Y","ECM00055","CAA744","Y","KE005",5,"KE025",25,"good",0
"53","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE028-KE009-C_UCC320139F_CAA572",2019-10-25,"2019-10-25_KE028-KE009-C_UCC320139F_CAA572","2019-10-25_KE028-KE009-C_UCC320139F_CAA572","KE028-KE009-C","UCC320139F","CAA572","C","KE009",9,"KE028",28,"good",0
"54","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE028-KE009-K_UGF320612N_CAA554",2019-10-25,"2019-10-25_KE028-KE009-K_UGF320612N_CAA554","2019-10-25_KE028-KE009-K_UGF320612N_CAA554","KE028-KE009-K","UGF320612N","CAA554","K","KE009",9,"KE028",28,"good",0
"55","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE028-KE009-Y_ECM00503_CAA708",2019-10-25,"2019-10-25_KE028-KE009-Y_ECM00503_CAA708","2019-10-25_KE028-KE009-Y_ECM00503_CAA708","KE028-KE009-Y","ECM00503","CAA708","Y","KE009",9,"KE028",28,"good",0
"56","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE190-KE004-K-UGF320431N_CAA847raw",2019-10-25,"2019-10-25_KE190-KE004-K-UGF320431N_CAA847raw","2019-10-25_KE190-KE004-K-UGF320431N_CAA847raw","KE190-KE004-K-UGF320431N","CAA847raw",NA,"K","KE004",4,"KE190",190,"good",1
"57","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE190-KE004-Y_ECM00466_CAA601raw",2019-10-25,"2019-10-25_KE190-KE004-Y_ECM00466_CAA601raw","2019-10-25_KE190-KE004-Y_ECM00466_CAA601raw","KE190-KE004-Y","ECM00466","CAA601raw","Y","KE004",4,"KE190",190,"good",0
"58","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE196-KE008-C_UCC320159F_CAA752raw",2019-10-25,"2019-10-25_KE196-KE008-C_UCC320159F_CAA752raw","2019-10-25_KE196-KE008-C_UCC320159F_CAA752raw","KE196-KE008-C","UCC320159F","CAA752raw","C","KE008",8,"KE196",196,"good",0
"59","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE196-KE008-K_UCC320170F_CAA849raw",2019-10-25,"2019-10-25_KE196-KE008-K_UCC320170F_CAA849raw","2019-10-25_KE196-KE008-K_UCC320170F_CAA849raw","KE196-KE008-K","UCC320170F","CAA849raw","K","KE008",8,"KE196",196,"good",0
"60","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE196-KE008-Y_ECM00498_CAA726raw",2019-10-25,"2019-10-25_KE196-KE008-Y_ECM00498_CAA726raw","2019-10-25_KE196-KE008-Y_ECM00498_CAA726raw","KE196-KE008-Y","ECM00498","CAA726raw","Y","KE008",8,"KE196",196,"good",0
"61","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE199-KE006-C_UCC320084N_CAA821raw",2019-10-25,"2019-10-25_KE199-KE006-C_UCC320084N_CAA821raw","2019-10-25_KE199-KE006-C_UCC320084N_CAA821raw","KE199-KE006-C","UCC320084N","CAA821raw","C","KE006",6,"KE199",199,"good",0
"62","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE199-KE006-K_UGF320508N_CAA853raw",2019-10-25,"2019-10-25_KE199-KE006-K_UGF320508N_CAA853raw","2019-10-25_KE199-KE006-K_UGF320508N_CAA853raw","KE199-KE006-K","UGF320508N","CAA853raw","K","KE006",6,"KE199",199,"good",0
"63","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE199-KE006-Y_ECM00469_CAA740raw",2019-10-25,"2019-10-25_KE199-KE006-Y_ECM00469_CAA740raw","2019-10-25_KE199-KE006-Y_ECM00469_CAA740raw","KE199-KE006-Y","ECM00469","CAA740raw","Y","KE006",6,"KE199",199,"good",0
"64","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE201-KE004-C_UCC320080N_CAA538raw",2019-10-25,"2019-10-25_KE201-KE004-C_UCC320080N_CAA538raw","2019-10-25_KE201-KE004-C_UCC320080N_CAA538raw","KE201-KE004-C","UCC320080N","CAA538raw","C","KE004",4,"KE201",201,"good",0
"65","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE201-KE004-K_UGF320415N_CAA537raw",2019-10-25,"2019-10-25_KE201-KE004-K_UGF320415N_CAA537raw","2019-10-25_KE201-KE004-K_UGF320415N_CAA537raw","KE201-KE004-K","UGF320415N","CAA537raw","K","KE004",4,"KE201",201,"good",0
"66","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE201-KE004-Y_ECM00480_CAA724raw",2019-10-25,"2019-10-25_KE201-KE004-Y_ECM00480_CAA724raw","2019-10-25_KE201-KE004-Y_ECM00480_CAA724raw","KE201-KE004-Y","ECM00480","CAA724raw","Y","KE004",4,"KE201",201,"good",0
"67","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE219-KE007-C_UGF320259N-CAA840raw",2019-10-25,"2019-10-25_KE219-KE007-C_UGF320259N-CAA840raw","2019-10-25_KE219-KE007-C_UGF320259N-CAA840raw","KE219-KE007-C","UGF320259N-CAA840raw",NA,"C","KE007",7,"KE219",219,"good",1
"68","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-25_KE219-KE007-K_UGF320502N-CAA819raw",2019-10-25,"2019-10-25_KE219-KE007-K_UGF320502N-CAA819raw","2019-10-25_KE219-KE007-K_UGF320502N-CAA819raw","KE219-KE007-K","UGF320502N-CAA819raw",NA,"K","KE007",7,"KE219",219,"good",1
"69","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-29_ECM00480_CAA679",2019-10-29,"2019-10-29_ECM00480_CAA679","2019-10-29_ECM00480_CAA679","ECM00480","CAA679",NA,NA,NA,NA,"ECM00480",480,"good",1
"70","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-29_KE117-KE002-C_UCC320129F_CAA521raw",2019-10-29,"2019-10-29_KE117-KE002-C_UCC320129F_CAA521raw","2019-10-29_KE117-KE002-C_UCC320129F_CAA521raw","KE117-KE002-C","UCC320129F","CAA521raw","C","KE002",2,"KE117",117,"good",0
"71","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-29_KE117-KE002-Y_ECM00469_CAA722raw",2019-10-29,"2019-10-29_KE117-KE002-Y_ECM00469_CAA722raw","2019-10-29_KE117-KE002-Y_ECM00469_CAA722raw","KE117-KE002-Y","ECM00469","CAA722raw","Y","KE002",2,"KE117",117,"good",0
"72","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-29_KE148-KE003-C_UGF320577N_CAA536raw",2019-10-29,"2019-10-29_KE148-KE003-C_UGF320577N_CAA536raw","2019-10-29_KE148-KE003-C_UGF320577N_CAA536raw","KE148-KE003-C","UGF320577N","CAA536raw","C","KE003",3,"KE148",148,"good",0
"73","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-29_KE148-KE003-Y_ECM00055_CAA718raw",2019-10-29,"2019-10-29_KE148-KE003-Y_ECM00055_CAA718raw","2019-10-29_KE148-KE003-Y_ECM00055_CAA718raw","KE148-KE003-Y","ECM00055","CAA718raw","Y","KE003",3,"KE148",148,"good",0
"74","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-29_KE220-KE003-C_UCC320159F_CAA540raw",2019-10-29,"2019-10-29_KE220-KE003-C_UCC320159F_CAA540raw","2019-10-29_KE220-KE003-C_UCC320159F_CAA540raw","KE220-KE003-C","UCC320159F","CAA540raw","C","KE003",3,"KE220",220,"good",0
"75","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-29_KE220-KE003-K_UGF320431N_CAA571raw",2019-10-29,"2019-10-29_KE220-KE003-K_UGF320431N_CAA571raw","2019-10-29_KE220-KE003-K_UGF320431N_CAA571raw","KE220-KE003-K","UGF320431N","CAA571raw","K","KE003",3,"KE220",220,"good",0
"76","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/2019-10-29_KE220-KE003-Y_ECM00466_CAA721raw",2019-10-29,"2019-10-29_KE220-KE003-Y_ECM00466_CAA721raw","2019-10-29_KE220-KE003-Y_ECM00466_CAA721raw","KE220-KE003-Y","ECM00466","CAA721raw","Y","KE003",3,"KE220",220,"good",0
"77","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/ECM00055_CAA718",NA,"ECM00055_CAA718","ECM00055_CAA718","CAA718",NA,NA,NA,NA,NA,"CAA718",718,"good",1
"78","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/ECM00466_CAA721",NA,"ECM00466_CAA721","ECM00466_CAA721","CAA721",NA,NA,NA,NA,NA,"CAA721",721,"good",1
"79","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/ECM00466_CAA748",NA,"ECM00466_CAA748","ECM00466_CAA748","CAA748",NA,NA,NA,NA,NA,"CAA748",748,"good",1
"80","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/ECM00469_CAA722",NA,"ECM00469_CAA722","ECM00469_CAA722","CAA722",NA,NA,NA,NA,NA,"CAA722",722,"good",1
"81","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/ECM00480_CAA747",NA,"ECM00480_CAA747","ECM00480_CAA747","CAA747",NA,NA,NA,NA,NA,"CAA747",747,"good",1
"82","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/ECM00501_CAA731",NA,"ECM00501_CAA731","ECM00501_CAA731","CAA731",NA,NA,NA,NA,NA,"CAA731",731,"good",1
"83","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/MicroPEM_092619_101518raw",NA,"MicroPEM_092619_101518raw","MicroPEM_092619_101518raw","092619","101518raw",NA,NA,NA,NA,"092619",92619,"good",1
"84","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/MicroPEM_092619_101641raw",NA,"MicroPEM_092619_101641raw","MicroPEM_092619_101641raw","092619","101641raw",NA,NA,NA,NA,"092619",92619,"good",1
"85","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/MicroPEM_102919_175759",NA,"MicroPEM_102919_175759","MicroPEM_102919_175759","102919","175759",NA,NA,NA,NA,"102919",102919,"good",1
"86","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/MicroPEM_102919_175759raw",NA,"MicroPEM_102919_175759raw","MicroPEM_102919_175759raw","102919","175759raw",NA,NA,NA,NA,"102919",102919,"good",1
"87","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320015N_CAA808",NA,"UCC320015N_CAA808","UCC320015N_CAA808","CAA808",NA,NA,NA,NA,NA,"CAA808",808,"good",1
"88","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320045N_CAA544",NA,"UCC320045N_CAA544","UCC320045N_CAA544","CAA544",NA,NA,NA,NA,NA,"CAA544",544,"good",1
"89","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320045N_CAA851",NA,"UCC320045N_CAA851","UCC320045N_CAA851","CAA851",NA,NA,NA,NA,NA,"CAA851",851,"good",1
"90","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320061N_CAA807",NA,"UCC320061N_CAA807","UCC320061N_CAA807","CAA807",NA,NA,NA,NA,NA,"CAA807",807,"good",1
"91","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320061N_CAA850",NA,"UCC320061N_CAA850","UCC320061N_CAA850","CAA850",NA,NA,NA,NA,NA,"CAA850",850,"good",1
"92","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320080N_CAA846",NA,"UCC320080N_CAA846","UCC320080N_CAA846","CAA846",NA,NA,NA,NA,NA,"CAA846",846,"good",1
"93","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320110F_CAA806",NA,"UCC320110F_CAA806","UCC320110F_CAA806","CAA806",NA,NA,NA,NA,NA,"CAA806",806,"good",1
"94","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320110F_ZIPPYRA",NA,"UCC320110F_ZIPPYRA","UCC320110F_ZIPPYRA","ZIPPYRA",NA,NA,NA,NA,NA,"ZIPPYRA",NA,"good",1
"95","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320129F_CAA521",NA,"UCC320129F_CAA521","UCC320129F_CAA521","CAA521",NA,NA,NA,NA,NA,"CAA521",521,"good",1
"96","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320129F_CAA841",NA,"UCC320129F_CAA841","UCC320129F_CAA841","CAA841",NA,NA,NA,NA,NA,"CAA841",841,"good",1
"97","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320141F_CAA328",NA,"UCC320141F_CAA328","UCC320141F_CAA328","CAA328",NA,NA,NA,NA,NA,"CAA328",328,"good",1
"98","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320159F_CAA540",NA,"UCC320159F_CAA540","UCC320159F_CAA540","CAA540",NA,NA,NA,NA,NA,"CAA540",540,"good",1
"99","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320159F_CAA801",NA,"UCC320159F_CAA801","UCC320159F_CAA801","CAA801",NA,NA,NA,NA,NA,"CAA801",801,"good",1
"100","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320168F_CAA836",NA,"UCC320168F_CAA836","UCC320168F_CAA836","CAA836",NA,NA,NA,NA,NA,"CAA836",836,"good",1
"101","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UCC320259N_CAA827",NA,"UCC320259N_CAA827","UCC320259N_CAA827","CAA827",NA,NA,NA,NA,NA,"CAA827",827,"good",1
"102","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UGF320431N_CAA571",NA,"UGF320431N_CAA571","UGF320431N_CAA571","CAA571",NA,NA,NA,NA,NA,"CAA571",571,"good",1
"103","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UGF320490N_CAA751",NA,"UGF320490N_CAA751","UGF320490N_CAA751","CAA751",NA,NA,NA,NA,NA,"CAA751",751,"good",1
"104","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UGF320569N_TESTraw",NA,"UGF320569N_TESTraw","UGF320569N_TESTraw","TESTraw",NA,NA,NA,NA,NA,"TESTraw",NA,"good",1
"105","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UGF320577N_CAA536",NA,"UGF320577N_CAA536","UGF320577N_CAA536","CAA536",NA,NA,NA,NA,NA,"CAA536",536,"good",1
"106","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/CleanAirAfrica/MicroPEMandECMRawFiles/UGF320577N_CAA753",NA,"UGF320577N_CAA753","UGF320577N_CAA753","CAA753",NA,NA,NA,NA,NA,"CAA753",753,"good",1
"107","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/AmbientP+/2019-09-20_KE777-KE013-A_7305",2019-09-20,"2019-09-20_KE777-KE013-A_7305","2019-09-20_KE777-KE013-A_7305","KE777-KE013-A","7305",NA,"A","KE013",13,"KE777",777,"good",1
