"","fullname","datestart","basename","basename_sansext","sampleID","loggerID","filterID","sampletype","fieldworkerIDstr","fieldworkerID","HHIDstr","HHID","flag","filename_flag"
"108","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/AmbientP+/2019-09-27_KE777-KE013-A_7328",2019-09-27,"2019-09-27_KE777-KE013-A_7328","2019-09-27_KE777-KE013-A_7328","KE777-KE013-A","7328",NA,"A","KE013",13,"KE777",777,"good",1
"109","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/AmbientP+/2019-10-04_KE777-KE04-A_7335",2019-10-04,"2019-10-04_KE777-KE04-A_7335","2019-10-04_KE777-KE04-A_7335","KE777-KE04-A","7335",NA,"A","KE04",4,"KE777",777,"good",1
"110","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/AmbientP+/2019-10-08_KE777-KE004-A_7208",2019-10-08,"2019-10-08_KE777-KE004-A_7208","2019-10-08_KE777-KE004-A_7208","KE777-KE004-A","7208",NA,"A","KE004",4,"KE777",777,"good",1
"111","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/AmbientP+/2019-10-18_KE777-KE004-A_7222",2019-10-18,"2019-10-18_KE777-KE004-A_7222","2019-10-18_KE777-KE004-A_7222","KE777-KE004-A","7222",NA,"A","KE004",4,"KE777",777,"good",1
"112","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/AmbientP+/2019-10-25_KE777-KE05-A_7318",2019-10-25,"2019-10-25_KE777-KE05-A_7318","2019-10-25_KE777-KE05-A_7318","KE777-KE05-A","7318",NA,"A","KE05",5,"KE777",777,"good",1
"113","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/EmissionsP+/2019-09-24_KE157-KE005-2_7319",2019-09-24,"2019-09-24_KE157-KE005-2_7319","2019-09-24_KE157-KE005-2_7319","KE157-KE005-2","7319",NA,"2","KE005",5,"KE157",157,"good",1
"114","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/EmissionsP+/2019-10-02_KE238-KE004-1_7290",2019-10-02,"2019-10-02_KE238-KE004-1_7290","2019-10-02_KE238-KE004-1_7290","KE238-KE004-1","7290",NA,"1","KE004",4,"KE238",238,"good",1
"115","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/EmissionsP+/2019-10-02_KE238-KE004-2_7230",2019-10-02,"2019-10-02_KE238-KE004-2_7230","2019-10-02_KE238-KE004-2_7230","KE238-KE004-2","7230",NA,"2","KE004",4,"KE238",238,"good",1
"116","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/EmissionsP+/2019-10-28_KE117-KE004-1_7223",2019-10-28,"2019-10-28_KE117-KE004-1_7223","2019-10-28_KE117-KE004-1_7223","KE117-KE004-1","7223",NA,"1","KE004",4,"KE117",117,"good",1
"117","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/EmissionsP+/2019-10-28_KE117-KE004-2_7220",2019-10-28,"2019-10-28_KE117-KE004-2_7220","2019-10-28_KE117-KE004-2_7220","KE117-KE004-2","7220",NA,"2","KE004",4,"KE117",117,"good",1
"118","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/EmissionsP+/2019-10-29_KE005-1_7318",2019-10-29,"2019-10-29_KE005-1_7318","2019-10-29_KE005-1_7318","KE005-1","7318",NA,NA,"1",1,"KE005",5,"good",1
"119","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/EmissionsP+/2019-10-29_KE148-KE005-2_7338",2019-10-29,"2019-10-29_KE148-KE005-2_7338","2019-10-29_KE148-KE005-2_7338","KE148-KE005-2","7338",NA,"2","KE005",5,"KE148",148,"good",1
"120","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/EmissionsP+/2019-10-29_KE162-KE001-1_7290",2019-10-29,"2019-10-29_KE162-KE001-1_7290","2019-10-29_KE162-KE001-1_7290","KE162-KE001-1","7290",NA,"1","KE001",1,"KE162",162,"good",1
"121","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-19_KE152-KE004-K_7222",2019-09-19,"2019-09-19_KE152-KE004-K_7222","2019-09-19_KE152-KE004-K_7222","KE152-KE004-K","7222",NA,"K","KE004",4,"KE152",152,"good",1
"122","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-19_KE152-KE004-L_7208",2019-09-19,"2019-09-19_KE152-KE004-L_7208","2019-09-19_KE152-KE004-L_7208","KE152-KE004-L","7208",NA,"L","KE004",4,"KE152",152,"good",1
"123","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-24_KE157-KE005-K_7302",2019-09-24,"2019-09-24_KE157-KE005-K_7302","2019-09-24_KE157-KE005-K_7302","KE157-KE005-K","7302",NA,"K","KE005",5,"KE157",157,"good",1
"124","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-24_KE157-KE006-K_7208_MissingPMestbutmVfine",2019-09-24,"2019-09-24_KE157-KE006-K_7208_MissingPMestbutmVfine","2019-09-24_KE157-KE006-K_7208_MissingPMestbutmVfine","KE157-KE006-K","7208","MissingPMestbutmVfine","K","KE006",6,"KE157",157,"good",0
"125","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-24",2019-09-24,"2019-09-24","2019-09-24",NA,NA,NA,NA,NA,NA,NA,NA,"good",1
"126","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-27_KE085-KE005-K_7319",2019-09-27,"2019-09-27_KE085-KE005-K_7319","2019-09-27_KE085-KE005-K_7319","KE085-KE005-K","7319",NA,"K","KE005",5,"KE085",85,"good",1
"127","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-27_KE085-KE005-L_7208",2019-09-27,"2019-09-27_KE085-KE005-L_7208","2019-09-27_KE085-KE005-L_7208","KE085-KE005-L","7208",NA,"L","KE005",5,"KE085",85,"good",1
"128","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-27_KE126-KE004-K_7328",2019-09-27,"2019-09-27_KE126-KE004-K_7328","2019-09-27_KE126-KE004-K_7328","KE126-KE004-K","7328",NA,"K","KE004",4,"KE126",126,"good",1
"129","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-27_KE126-KE004-L_7255",2019-09-27,"2019-09-27_KE126-KE004-L_7255","2019-09-27_KE126-KE004-L_7255","KE126-KE004-L","7255",NA,"L","KE004",4,"KE126",126,"good",1
"130","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-27_KE157-KE013-K_7308",2019-09-27,"2019-09-27_KE157-KE013-K_7308","2019-09-27_KE157-KE013-K_7308","KE157-KE013-K","7308",NA,"K","KE013",13,"KE157",157,"good",1
"131","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-09-27_KE157-KE013-L_7223",2019-09-27,"2019-09-27_KE157-KE013-L_7223","2019-09-27_KE157-KE013-L_7223","KE157-KE013-L","7223",NA,"L","KE013",13,"KE157",157,"good",1
"132","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-04_KE238-KE004-K_7318",2019-10-04,"2019-10-04_KE238-KE004-K_7318","2019-10-04_KE238-KE004-K_7318","KE238-KE004-K","7318",NA,"K","KE004",4,"KE238",238,"good",1
"133","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-04_KE238-KE004-L_7296",2019-10-04,"2019-10-04_KE238-KE004-L_7296","2019-10-04_KE238-KE004-L_7296","KE238-KE004-L","7296",NA,"L","KE004",4,"KE238",238,"good",1
"134","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-08_KE157-KE001-K_7296Q",2019-10-08,"2019-10-08_KE157-KE001-K_7296Q","2019-10-08_KE157-KE001-K_7296Q","KE157-KE001-K","7296Q",NA,"K","KE001",1,"KE157",157,"good",1
"135","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-08_KE157-KE01-L_7316F",2019-10-08,"2019-10-08_KE157-KE01-L_7316F","2019-10-08_KE157-KE01-L_7316F","KE157-KE01-L","7316F",NA,"L","KE01",1,"KE157",157,"good",1
"136","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-08_KE157-KE013-K_7230",2019-10-08,"2019-10-08_KE157-KE013-K_7230","2019-10-08_KE157-KE013-K_7230","KE157-KE013-K","7230",NA,"K","KE013",13,"KE157",157,"good",1
"137","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-08_KE157-KE013-K_7290",2019-10-08,"2019-10-08_KE157-KE013-K_7290","2019-10-08_KE157-KE013-K_7290","KE157-KE013-K","7290",NA,"K","KE013",13,"KE157",157,"good",1
"138","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-14_KE053-KE011-K_7318",2019-10-14,"2019-10-14_KE053-KE011-K_7318","2019-10-14_KE053-KE011-K_7318","KE053-KE011-K","7318",NA,"K","KE011",11,"KE053",53,"good",1
"139","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-14_KE053-KE011-L_7223F",2019-10-14,"2019-10-14_KE053-KE011-L_7223F","2019-10-14_KE053-KE011-L_7223F","KE053-KE011-L","7223F",NA,"L","KE011",11,"KE053",53,"good",1
"140","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-14_KE229-KE005-K_7237",2019-10-14,"2019-10-14_KE229-KE005-K_7237","2019-10-14_KE229-KE005-K_7237","KE229-KE005-K","7237",NA,"K","KE005",5,"KE229",229,"good",1
"141","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-14_KE229-KE005-L_7230",2019-10-14,"2019-10-14_KE229-KE005-L_7230","2019-10-14_KE229-KE005-L_7230","KE229-KE005-L","7230",NA,"L","KE005",5,"KE229",229,"good",1
"142","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-15_KE026-KE05-K_7208",2019-10-15,"2019-10-15_KE026-KE05-K_7208","2019-10-15_KE026-KE05-K_7208","KE026-KE05-K","7208",NA,"K","KE05",5,"KE026",26,"good",1
"143","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-15_KE026-KE05-L_7303",2019-10-15,"2019-10-15_KE026-KE05-L_7303","2019-10-15_KE026-KE05-L_7303","KE026-KE05-L","7303",NA,"L","KE05",5,"KE026",26,"good",1
"144","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-15_KE158-KE011-K_7290",2019-10-15,"2019-10-15_KE158-KE011-K_7290","2019-10-15_KE158-KE011-K_7290","KE158-KE011-K","7290",NA,"K","KE011",11,"KE158",158,"good",1
"145","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-15_KE158-KE011-L_7316",2019-10-15,"2019-10-15_KE158-KE011-L_7316","2019-10-15_KE158-KE011-L_7316","KE158-KE011-L","7316",NA,"L","KE011",11,"KE158",158,"good",1
"146","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-157303",NA,"2019-10-157303","2019-10-157303",NA,NA,NA,NA,NA,NA,NA,NA,"good",1
"147","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-16_KE199-KE011-K_7296",2019-10-16,"2019-10-16_KE199-KE011-K_7296","2019-10-16_KE199-KE011-K_7296","KE199-KE011-K","7296",NA,"K","KE011",11,"KE199",199,"good",1
"148","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-16_KE199-KE011-L_7220",2019-10-16,"2019-10-16_KE199-KE011-L_7220","2019-10-16_KE199-KE011-L_7220","KE199-KE011-L","7220",NA,"L","KE011",11,"KE199",199,"good",1
"149","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-18_KE015-KE05-K_7303",2019-10-18,"2019-10-18_KE015-KE05-K_7303","2019-10-18_KE015-KE05-K_7303","KE015-KE05-K","7303",NA,"K","KE05",5,"KE015",15,"good",1
"150","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-18_KE015-KE05-L_7290",2019-10-18,"2019-10-18_KE015-KE05-L_7290","2019-10-18_KE015-KE05-L_7290","KE015-KE05-L","7290",NA,"L","KE05",5,"KE015",15,"good",1
"151","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-18_KE026-KE011-L_7316H",2019-10-18,"2019-10-18_KE026-KE011-L_7316H","2019-10-18_KE026-KE011-L_7316H","KE026-KE011-L","7316H",NA,"L","KE011",11,"KE026",26,"good",1
"152","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-18_KE026-KE05-K_7223",2019-10-18,"2019-10-18_KE026-KE05-K_7223","2019-10-18_KE026-KE05-K_7223","KE026-KE05-K","7223",NA,"K","KE05",5,"KE026",26,"good",1
"153","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-23_KE190-04-K_7316",2019-10-23,"2019-10-23_KE190-04-K_7316","2019-10-23_KE190-04-K_7316","KE190-04-K","7316",NA,"K","04",4,"KE190",190,"good",1
"154","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-23_KE190-04-L_7237",2019-10-23,"2019-10-23_KE190-04-L_7237","2019-10-23_KE190-04-L_7237","KE190-04-L","7237",NA,"L","04",4,"KE190",190,"good",1
"155","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-24_KE023-KE05-K_7220",2019-10-24,"2019-10-24_KE023-KE05-K_7220","2019-10-24_KE023-KE05-K_7220","KE023-KE05-K","7220",NA,"K","KE05",5,"KE023",23,"good",1
"156","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-24-KE028-KE011-K_7290",NA,"2019-10-24-KE028-KE011-K_7290","2019-10-24-KE028-KE011-K_7290","7290",NA,NA,NA,NA,NA,"7290",7290,"good",1
"157","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-24-KE028-KE011-L_7303",NA,"2019-10-24-KE028-KE011-L_7303","2019-10-24-KE028-KE011-L_7303","7303",NA,NA,NA,NA,NA,"7303",7303,"good",1
"158","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-28_KE117-KE004-K_7299",2019-10-28,"2019-10-28_KE117-KE004-K_7299","2019-10-28_KE117-KE004-K_7299","KE117-KE004-K","7299",NA,"K","KE004",4,"KE117",117,"good",1
"159","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-28_KE117-KE004-L_7316",2019-10-28,"2019-10-28_KE117-KE004-L_7316","2019-10-28_KE117-KE004-L_7316","KE117-KE004-L","7316",NA,"L","KE004",4,"KE117",117,"good",1
"160","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-28_KE148-KE005-K_7237",2019-10-28,"2019-10-28_KE148-KE005-K_7237","2019-10-28_KE148-KE005-K_7237","KE148-KE005-K","7237",NA,"K","KE005",5,"KE148",148,"good",1
"161","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-28_KE148-KE005-L_7296",2019-10-28,"2019-10-28_KE148-KE005-L_7296","2019-10-28_KE148-KE005-L_7296","KE148-KE005-L","7296",NA,"L","KE005",5,"KE148",148,"good",1
"162","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-29_KE162-KE001-K_7303",2019-10-29,"2019-10-29_KE162-KE001-K_7303","2019-10-29_KE162-KE001-K_7303","KE162-KE001-K","7303",NA,"K","KE001",1,"KE162",162,"good",1
"163","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-29_KE162-KE001-L_7223",2019-10-29,"2019-10-29_KE162-KE001-L_7223","2019-10-29_KE162-KE001-L_7223","KE162-KE001-L","7223",NA,"L","KE001",1,"KE162",162,"good",1
"164","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-30_KE048-KE004-K_7220",2019-10-30,"2019-10-30_KE048-KE004-K_7220","2019-10-30_KE048-KE004-K_7220","KE048-KE004-K","7220",NA,"K","KE004",4,"KE048",48,"good",1
"165","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-30_KE048-KE004-L_7290",2019-10-30,"2019-10-30_KE048-KE004-L_7290","2019-10-30_KE048-KE004-L_7290","KE048-KE004-L","7290",NA,"L","KE004",4,"KE048",48,"good",1
"166","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-30_KE229-KE011-K_7318",2019-10-30,"2019-10-30_KE229-KE011-K_7318","2019-10-30_KE229-KE011-K_7318","KE229-KE011-K","7318",NA,"K","KE011",11,"KE229",229,"good",1
"167","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-10-30_KE229-KE011-L_07338",2019-10-30,"2019-10-30_KE229-KE011-L_07338","2019-10-30_KE229-KE011-L_07338","KE229-KE011-L","07338",NA,"L","KE011",11,"KE229",229,"good",1
"168","/Users/ricardopiedrahita/Dropbox/CA(Kenya)/UNOPs/Datafromtheteam/PATS+/HAPP+/2019-KE023-KE005-L_7223",NA,"2019-KE023-KE005-L_7223","2019-KE023-KE005-L_7223","7223",NA,NA,NA,NA,NA,"7223",7223,"good",1
